"","ld_EVAL$id","X.avg.ld","fha_ld_sub","fha_ld_hv","fha_ld_ss","X.cb.ld","ld_sub","ld_hv","ld_ss"
"7",7,77633,11993,843,870,72081,12293,859,883
"9",9,26899,3632,274,220,28135,3628,282,220
"14",14,42521,13104,219,442,48124,13516,211,452
"16",16,33466,3921,139,170,33140,4133,143,170
"18",18,21554,2868,288,229,21361,3067,289,230
"22",22,11838,1187,141,108,10213,1197,142,109
"32",32,142787,39533,667,1207,150124,40466,677,1137
"35",35,24424,3493,266,278,25057,3558,268,278
"37",37,76193,13916,1007,1056,67844,14079,1011,1060
"41",41,14272,1882,100,132,15846,1934,102,132
"42",42,58888,7730,384,347,53165,7847,387,355
"43",43,47823,7671,244,302,50203,7982,246,306
"45",45,23322,2294,130,145,23835,2402,131,147
"46",46,15494,1977,77,103,14887,2004,76,103
"52",52,11884,1118,94,88,12273,1150,82,94
"53",53,68111,10989,611,766,65631,11294,624,774
"55",55,31360,3033,185,232,31446,3087,187,234
"56",56,124951,15022,1133,1079,126378,15351,1141,1093
"62",62,89419,15975,681,1168,88545,16197,691,1160
"63",63,39201,5347,353,307,40687,5398,353,319
"65",65,59876,7622,512,445,61495,7750,510,454
"71",71,376707,44088,3027,3018,373998,44776,3075,3053
"72",72,34744,4389,308,326,35993,4489,316,328
"82",82,32551,7019,159,294,32605,7064,163,296
"84",84,33264,5887,249,317,27659,6075,245,317
"86",86,140170,25888,1111,1384,144508,26262,1115,1393
"88",88,41416,8160,288,385,41170,8581,292,390
"91",91,34162,7876,203,299,36542,8252,210,305
"93",93,58691,9427,321,384,60353,9568,324,377
"95",95,14627,2896,140,178,16052,2970,144,183
"96",96,46291,7020,240,358,49585,7152,238,364
"97",97,52930,7048,331,410,54554,7176,335,409
"102",102,62216,11675,278,612,59823,11885,279,618
"103",103,43850,3767,498,346,49270,3864,501,353
"104",104,26027,3674,250,247,26126,3741,254,252
"106",106,18737,1856,134,128,18012,1888,147,131
"116",116,40594,4724,305,312,41294,4876,312,314
"119",119,34648,5465,393,415,34525,5554,392,413
"132",132,51002,6558,817,524,52374,6633,831,528
"133",133,68112,8680,968,664,70784,8784,974,674
"135",135,80130,10570,1003,935,82676,10744,1000,944
"138",138,21993,1831,228,133,21905,1852,229,134
