"","V1","V2","V3","V4","V5","V6"
"1",0.788652,0.204617517601108,0.0199269946154787,-0.611519343557334,-0.613810441855083,0.567219299452626
"2",0.740684,0.177419923000435,0.0168784269673283,-0.533423935673289,-0.557996992212366,0.693811735604393
"3",0.881621,0.541846758606353,0.157910186981084,-0.67525815322501,0.7044425951619,-2.29926558670708
"4",0.445686,0.389172856595014,0.0943353071242493,-0.638195313531228,0.108489993371453,-0.992457707536371
"5",0.876778,0.13374591493051,0.0184137238387269,-0.347775929665811,-0.336572993970225,0.81322293017359
"6",0.732299,0.127520663428436,0.0186325635920992,-0.3213138397563,-0.305011428211361,0.830243688084477
"7",0.790823,0.545454545454545,0.157344358,-0.660784557831681,0.720134893467813,-2.31319412218796
"8",0.799836,0.192969890469446,0.0163317902499632,-0.599523214894034,-0.636834179859788,0.651295825729259
"9",0.944196,0.195055965051234,0.0162584573015927,-0.608390630631826,-0.647410424059567,0.645592189429774
"10",0.649274,0.242841356685737,0.118609321669551,-0.876230243025936,-0.285935472447938,-0.289846702040783
"11",0.642144,0.34551964500559,0.0767353729924894,-0.631885597605524,-0.0623570485075047,-0.623544454913002
"12",0.602464,0.414398343215214,0.104505621902754,-0.641841452013733,0.207215828472725,-1.20563827270514
"13",0.466893,0.245657693521625,0.0364734150656052,-0.617451366475485,-0.453190125527403,0.220388808961487
"14",0.516187,0.349936119422983,0.102285893489676,-0.706508861673886,0.00581722268169069,-0.813309310259122
"15",0.565079,0.159527738091245,0.0175074009664534,-0.457368437258992,-0.467284934973712,0.742731614220493
"16",0.801777,0.257797550333285,0.0688888797798106,-0.704866328147631,-0.346757887312712,-0.0587026600826395
"17",0.500835,0.201842078985262,0.106099219204249,-0.88281603048115,-0.437789608169042,0.0308581763578438
"18",0.654832,0.18921956852013,0.0164636274183381,-0.583581472366949,-0.617820324310206,0.661549760364017
"19",0.8873,0.301787782068015,0.195559951728913,-1.6383185121522,-0.339709188012236,-1.37247303689452
"20",0.739365,0.217952727387129,0.0253034332627565,-0.613446839438985,-0.561619982967311,0.454523453317722
"21",0.679143,0.220099400782867,0.0261689207948709,-0.613757123581187,-0.553218475124277,0.436381918344526
"22",0.674079,0.211115205870288,0.0225467076075462,-0.612458531435145,-0.588380220814713,0.512307341623232
"23",0.676479,0.201344321902092,0.019552978639582,-0.613989634602632,-0.624596282500948,0.588816372804706
"24",0.729771,0.473648178349213,0.168606144032318,-0.948854875696572,0.407808533764635,-2.03597222021213
"25",0.705567,0.335457290349112,0.0726784715019399,-0.63043116625639,-0.101738424236859,-0.538507504589962
"26",0.791541,0.333254102983506,0.0746801454262029,-0.639107802745773,-0.104173979857882,-0.538422186214503
"27",0.739027,0.389295761876303,0.094384859603354,-0.638213078487859,0.108971011903082,-0.993496379960099
"28",0.760458,0.46218779357512,0.123773188890451,-0.648749027539964,0.394251007093794,-1.60950687552811
"29",0.673915,0.393399306086812,0.0960393107922148,-0.638806212356231,0.125031190846587,-1.02817542846221
"30",0.933798,0.280589188858546,0.0943987285051913,-0.758959912392613,-0.222616015730815,-0.355983415787853
"31",0.619139,0.370124563078489,0.144421185077675,-0.828811815624267,0.148418060857104,-1.20756099810663
"32",0.578671,0.309405340147625,0.0621749463120282,-0.626665569199568,-0.203698817643065,-0.318342496424993
