"","comp","id","y","id.y","fp_ld_OPEX","fp_rd_OPEX","fp_t_OPEX","ld_opex_2012","rd_opex_2012","t_opex_2012","fp_ld_cens","fp_rd_cens","fp_t_cens","ld_rab.sf","rd_rab.sf","t_rab.sf","ld_dep.sf","rd_dep.sf","t_dep.sf","fp_ld_391","fp_rd_391","fp_t_391","fp_ld_cga","fp_rd_cga","ld_nl","rd_nl","ld_gci.cost","ap.t_2","ld_sum.cost","rd_sum.cost","t_sum.cost","lrt_sum.cost","ld_cost.RC","rd_cost.RC","t_cost.RC","lrt_cost.RC","lrt_cost.RC.ex.nlR.og.cgaR","lrt_cost.cby","ld_cn.cal.RAB","rd_cn.cal.RAB","ld_cn.pre.recal","rd_cn.pre.recal","t_cn.pre.recal","lrt_cn.pre.recal","lrt_RC.pre.recal","lrt_EBIT.pre.recal","lrt_RET.pre.recal","lrt_RAB","lrt_cn.pos.recal","lrt_RC.pos.recal","lrt_EBIT.pos.recal","lrt_RET.pos.recal"
"1","Alta Kraftlag SA",7,2014,72014,41312.2929171669,2995.27064472848,0,39795,2898,0,1288,0,0,202546.41,14572.28,0,13429,1622,0,179,0,0,0,0,28396,0,0,0.27392,64197.2331138657,4790.2671831591,0,68987.5002970248,77139.9487128657,5721.4358751591,0,82861.3845880248,82861,51580.23232,76138.8427387304,7324.11138726082,76138.8427387304,7324.11138726082,0,83462.9541259912,83222.3263108047,14234.8260137798,0.0655624166384747,217118.69,93639.2843748658,89328.1244601294,20340.6241631046,0.0936843537656963
"2","And?y Energi AS",9,2014,92014,12319.7326318763,3694.88534708001,0,14709,4065,0,720,280,0,61317.1,61028.24,0,4425,3017,0,0,0,0,0,0,4538,3026,0,0.27392,19126.2028510361,7828.62629718395,0,26954.82914822,23044.3655410361,11728.3308331839,0,34772.69637422,34773,21845.93088,25005.7529017228,12682.9029225145,25005.7529017228,13292.1275025145,0,38297.8804042373,36887.8067922304,9932.97764401036,0.0811880341663227,122345.34,44032.1936697182,40328.394751519,13373.5656032989,0.109309971293544
"3","Arendals Fossekompani ASA",10,2014,102014,60.5804228544793,397.797585324243,0,45,350,0,0,0,0,32.32,3981.42,0,63,593,0,0,0,0,0,0,538,4848,0,0.24424,235.394879878533,1989.82084672006,0,2225.21572659859,237.460127878533,2244.23358472006,0,2481.69371259859,2482,1710.47664,485.043624689696,619.223690173338,485.043624689696,1595.27153017334,0,2080.31515486303,2240.86657795726,15.6508513586659,0.00389931868000068,4013.74,2268.43872807139,2353.74072188227,128.52499528368,0.0320212558072223
"4","Ask?y Energi AS",14,2014,142014,13690.1560594737,6926.61458805566,0,14219,7157,0,1305,0,0,122528.15,35442.92,0,9280,1853,0,0,0,0,0,0,12523,2938,0,0.24316,27652.8823015692,9771.17958159014,0,37424.0618831594,35482.4310865692,12035.9821695901,0,47518.4132561594,47518,26440.49676,41339.1894772969,7932.92315316763,41339.1894772969,8524.43069316763,0,49863.6201704646,48925.5374047425,11501.4755215831,0.0728074800125309,157971.07,57267.7076678978,53367.9899032024,15943.928020043,0.100929417139753
"5","Austevoll Kraftlag BA",16,2014,162014,17933.1353257387,0,0,18890,0,0,1012,0,0,57466.98,0,0,4229,0,0,410,0,0,0,0,7116,0,0,0.24316,25693.5624445174,0,0,25693.5624445174,29365.7024665174,0,0,29365.7024665174,29366,21222.32656,22390.8697600885,0,22390.8697600885,0,0,22390.8697600885,25180.8028426601,-512.759601857299,-0.00892268224043265,57466.98,25084.3410908407,26796.8856411114,1103.323196594,0.019199254886789
"6","Ballangen Energi AS",18,2014,182014,11102.0442765241,587.743716865995,0,11510,606,0,594,0,0,54493.54,1145.34,0,4003,108,0,139,0,0,0,0,3760,95,197.4,0.27392,17127.1996402831,748.816124021501,0,17876.0157643046,20609.3368462831,822.003350021501,0,21431.3401963046,21431,13626.9616,22436.509989602,1079.30075795806,22643.8592956648,1098.42710795806,0,23742.2864036228,22817.9079206956,4941.89215639095,0.0888208417637261,55638.88,26350.0748789379,24382.5810058846,6506.56524157997,0.116942778890948
"7","Bindal Kraftlag SA",22,2014,222014,6427.56841017704,0,0,6533,0,0,357,0,0,27672.99,0,0,1404,0,0,0,0,0,0,0,1442,0,0,0.27392,8868.11395743457,0,0,8868.11395743457,10636.4180184346,0,0,10636.4180184346,10636,7284.99264,10623.8691473219,0,10623.8691473219,0,0,10623.8691473219,10628.888695767,1760.77473833241,0.0636279179926855,27672.99,11920.8992888256,11407.1067806692,2538.99282323464,0.0917498551199071
"8","Fredrikstad Energi Nett AS",32,2014,322014,53614.1587364573,0,0,54557,0,0,2406,0,0,457058.33,0,0,36015,0,0,0,0,0,0,0,52600,0,8497.5,0.24519,105842.95290436,0,0,105842.95290436,135048.98019136,0,0,135048.98019136,135049,69859.994,125691.520191202,0,134617.309088208,0,0,134617.309088208,134789.977529469,28947.0246251082,0.0633333268974843,457058.33,156039.585121096,147643.343149202,41800.3902448412,0.0914552640247059
"9","Drangedal Elverk KF",35,2014,352014,12152.2795963509,0,0,12753,0,0,222,0,0,59736.45,3209.78,0,3616,309,0,357,0,0,0,0,5216,0,493.6,0.24424,17753.4799706277,309,0,18062.4799706277,21570.6391256277,514.104942,0,22084.7440676277,22085,13891.95584,22720.4319435081,643.124079373162,23238.9102488404,643.124079373162,0,23882.0343282136,23163.1182239792,5100.63825335154,0.0810316718467736,62946.23,26832.3175323063,24933.2881464349,6870.80817580716,0.109153608973995
"10","AS Eidefoss",37,2014,372014,35588.841236768,3180.39994274641,0,30459,2865,0,3067,227,0,175848.07,32208.9,0,14354,2725,0,0,0,0,0,0,16951,8877,0,0.24519,58632.6574032763,8114.73652114137,0,66747.3939244177,69869.3490762763,10172.8852311414,0,80042.2343074177,80042,42950.76732,79140.910054102,11325.2514731242,79140.910054102,13112.4578831242,0,92253.3679372262,87368.9144853028,20621.5205608851,0.0991147788073869,208056.97,102004.97631926,93219.879514523,26472.4855901054,0.127236715934608
"11","Etne Elektrisitetslag",41,2014,412014,8908.54037745693,105.088149562273,0,9077,101,0,540,0,0,31254.45,214.12,0,2500,16,0,0,0,0,0,0,2373,128,493.6,0.24424,12968.0400898719,152.927919918853,0,13120.9680097907,14965.1994448719,166.610187918853,0,15131.8096327907,15132,10328.84424,12473.516841879,160.443678452431,12991.9951472114,186.213918452431,0,13178.2090656638,13959.6492925146,838.681282723832,0.0266513947956272,31468.57,14653.1376440364,14844.6064395382,1723.63842974741,0.0547733319228489
"12","Fauske Lysverk AS",42,2014,422014,20055.6767920994,0,0,19758,0,0,512,0,0,109691.05,0,0,6655,0,0,79,0,0,0,0,7761,0,0,0.27392,29969.3515847696,0,0,29969.3515847696,36978.6096797696,0,0,36978.6096797696,36979,22316.89312,33026.1045307731,0,33026.1045307731,0,0,33026.1045307731,34607.1065903717,4637.75500560207,0.0422801587331151,109691.05,38167.3125499713,37691.8314018906,7722.47981712099,0.0704020958603367
"13","Finn?s Kraftlag",43,2014,432014,20879.670246646,0,0,18811,0,0,1718,0,0,174189.65,0,0,9391,0,0,0,0,0,0,0,8030,0,263.2,0.24316,34897.8783536318,0,0,34897.8783536318,46028.5969886318,0,0,46028.5969886318,46029,22481.5748,41976.121218903,0,42252.5869603201,0,0,42252.5869603201,43762.9909716448,8865.11261801299,0.0508934521540917,174189.65,50416.8376028413,48661.5413571575,13763.6630035257,0.0790153892813134
"14","Fitjar Kraftlag SA",45,2014,452014,15681.7536049714,0,0,16441,0,0,1303,0,0,41396.87,0,0,2782,0,0,93,0,0,0,0,3498,0,394.9,0.24316,21442.4036231575,0,0,21442.4036231575,24087.6636161575,0,0,24087.6636161575,24088,18501.57368,21385.4319027732,0,21800.2355550741,0,0,21800.2355550741,22715.2067795075,1272.80315635,0.0307463621367992,41396.87,23740.5025140804,23879.3669549112,2436.96333175377,0.0588682992640209
"15","Fjelberg Kraftlag SA",46,2014,462014,10064.4209783616,0,0,9905,0,0,801,0,0,28610.27,0,0,1940,0,0,0,0,0,0,0,2237,0,0,0.24316,13877.4543593676,0,0,13877.4543593676,15705.6506123676,0,0,15705.6506123676,15706,11249.94892,12460.0318762942,0,12460.0318762942,0,0,12460.0318762942,13758.2793707236,-119.174988644041,-0.00416546186540851,28610.27,13800.9922331823,14562.8555848564,685.401225488793,0.0239564752618131
