"","d_DEA_id","d_vekt_14","d_vekt_37","d_vekt_132","d_vekt_231","d_vekt_699","d_normkostandelX14","d_normkostandelX37","d_normkostandelX132","d_normkostandelX231","d_normkostandelX699","d_kostbidrag_X14","d_kostbidrag_X37","d_kostbidrag_X132","d_kostbidrag_X231","d_kostbidrag_X699"
"173",173,0.135112856109175,0.312619355664987,0,0,0,0.182682042553255,0.817317957446745,0,0,0,5200.22360592993,23265.7576872997,0,0,0
"181",181,0.0242573946468296,0.0523810766870091,0,0,0,0.193218846188887,0.806781153811113,0,0,0,933.618605167179,3898.30448920059,0,0,0
"183",183,0.0574461211907137,0.12170270415784,0,0,0,0.196212160702988,0.803787839297012,0,0,0,2210.98631238819,9057.35864883479,0,0,0
"184",184,0,0.178499462351018,0.0575480194336756,0,0,0,0.819562785524497,0.180437214475503,0,0,0,13284.2869870874,2924.70544365826,0,0
"194",194,0,0.15600326708413,0,0.123665184378496,0,0,0.839252863960478,0,0.160747136039521,0,0,11610.0751429351,0,2223.74734549412,0
"196",196,0.0859100335689147,0.157270371823408,0,0,0.00577708068752322,0.18834063084997,0.666688614845835,0,0,0.144970754304196,3306.50537200039,11704.3756118416,0,0,2545.10445104973
"197",197,0.182448058617142,0.455492114470499,0,0,0,0.171601701194929,0.828398298805071,0,0,0,7022.06088005657,33898.6341431235,0,0,0
"204",204,0.068130493178346,0.16398562017932,0,0,0.00157540755570011,0.168952318948904,0.786329165178599,0,0,0.0447185158724967,2622.20642144818,12204.1378249853,0,0,694.048949478794
"205",205,0.032136959940354,0.0182104430668458,0,0,0.0464113781775396,0.053687210446072,0.0588250835941707,0,0,0.887487705959757,1236.88731418434,1355.2575939208,0,0,20446.6254788714
"206",206,0,0.298372595263268,0.0571142858003457,0,0,0,0.884393612435675,0.115606387564325,0,0,0,22205.4852846829,2902.66223294517,0,0
"210",210,0.640458929414864,0.0579458752395271,0,0,0,0.851102005320623,0.148897994679377,0,0,0,24649.9832753193,4312.44792707609,0,0,0
"213",213,0.193943319468158,0.14616597585518,0,0,0,0.406951555155525,0.593048444844475,0,0,0,7464.49047969046,10877.9642550942,0,0,0
"214",214,0,0.132316907160359,0,0.477004366195763,0,0,0.534458925881704,0,0.465541074118296,0,0,9847.28886468827,0,8577.49251293221,0
"215",215,9.82911491018907,0.979190612577527,0,0,0,0.838481489337076,0.161518510662924,0,0,0,378302.974663357,72873.3237692447,0,0,0
"218",218,0,0.0563288834024142,0.0731190664993556,0,0,0,0.530098698078583,0.469901301921417,0,0,0,4192.10816057447,3716.05719763025,0,0
"223",223,0.199842477034359,0.344058892053127,0,0,0,0.230997294065737,0.769002705934263,0,0,0,7691.53725609841,25605.5508643778,0,0,0
"227",227,1.66674797059679,3.56007490294517,0,0,0,0.194926302369629,0.805073697630371,0,0,0,64149.7958923291,264947.894426985,0,0,0
"231",231,0,0,0,1.01010101010101,0,0,0,0,1,0,0,0,0,18163.6363636364,0
"234",234,0.0757868194636717,0.158465676553389,0,0,0,0.198289621946359,0.801710378053641,0,0,0,2916.8831075178,11793.3325804563,0,0,0
"238",238,0.0344396921980051,0.440557717768764,0,0,0,0.0388569307340146,0.961143069265985,0,0,0,1325.51487331682,32787.1864717869,0,0,0
"242",242,0.0502094757381667,0.0806614758519666,0,0,0.00343800215223139,0.204491863926763,0.635232199156089,0,0,0.160275936917148,1932.46230221056,6002.98835585506,0,0,1514.61872416984
"248",248,0,0.120065341682549,0,0.251081465347734,0,0,0.66432743978352,0,0.33567256021648,0,0,8935.50285869865,0,4514.94690988295,0
"249",249,0,1.0604985711205,0.277071875270607,0,0,0,0.848597064277286,0.151402935722714,0,0,0,78924.42465993,14081.3468450028,0,0
"251",251,0,0.850497008946829,0.27933702708164,0,0,0,0.816801243573867,0.183198756426133,0,0,0,63295.6883998409,14196.4663903431,0,0
"257",257,0.419165674840315,0.627017982580293,0,0,0,0.256905661238805,0.743094338761195,0,0,0,16132.848493254,46663.9322995905,0,0,0
"262",262,0.221914371557216,0,0,0.51398090656703,0.00528086123896824,0.424717367026364,0,0,0.45959386915143,0.115688763822206,8541.04033249414,0,0,9242.40466188833,2326.49398054993
"264",264,0.469870096788786,0,0,1.03414558909094,0.00014768513947784,0.492152647374975,0,0,0.506076711081518,0.00177064154350684,18084.3602852068,0,0,18596.0059830332,65.0629835672414
"267",267,0.161098843009725,0.109636412359394,0,0,0,0.431788816579864,0.568211183420136,0,0,0,6200.37226975828,8159.36108061081,0,0,0
"269",269,0.314879924428131,1.43304957853839,0,0,0,0.102038798477457,0.897961201522543,0,0,0,12119.0985313899,106650.415733984,0,0,0
"274",274,0,0.499733434537852,0.0532197192177138,0,0,0,0.932205240114851,0.0677947598851488,0,0,0,37191.161665176,2704.73257008265,0,0
"275",275,0.488843312431446,0,0,1.60206946426764,0.139918350874243,0.17219345482054,0,0,0.26365800012975,0.564148545049709,18814.6014088615,0,0,28808.4131064607,61641.3093143497
"295",295,0.607938006521903,0.51110743336858,0,0,0.0388342584301687,0.297899002940438,0.484281573569437,0,0,0.217819423490124,23398.317995015,38037.6374061565,0,0,17108.5102199277
"306",306,0.296584719651591,0,0,0.545028550416795,0.0995275345338454,0.175445391164544,0,0,0.150634723356386,0.67391988547907,11414.9526899504,0,0,9800.70339359481,43847.0543939547
"311",311,0.964641763735138,0.966020803473204,0,0,0,0.340552366445101,0.659447633554899,0,0,0,37127.132202638,71893.2002360828,0,0,0
"343",343,0.0133341931998874,0,0,0.787981925114251,0.0135245786358927,0.0248634749044769,0,0,0.686473832338987,0.288662692756536,513.206427877264,0,0,14169.4909774045,5958.28016719979
"349",349,0.272822679391413,0.287012492525612,0,0,0,0.329574804825406,0.670425195174594,0,0,0,10500.3992844167,21360.0437187411,0,0,0
"354",354,0.35277516961658,0.844951331848107,0,0,0,0.177576614651706,0.822423385348294,0,0,0,13577.6107282029,62882.9680187998,0,0,0
"373",373,0,0.161448407296489,0,0.0471206300228864,0,0,0.934125234228506,0,0.0658747657714936,0,0,12015.3133678193,0,847.323169071543,0
"418",418,0,0.10332800202409,0.0655088388287986,0,0,0,0.697863706452343,0.302136293547657,0,0,0,7689.87656663685,3329.2902069572,0,0
"433",433,0.816442101948631,0.974037262216605,0,0,0,0.302399277625278,0.697600722374722,0,0,0,31423.2236197989,72489.8011286842,0,0,0
"460",460,3.876514149739,0.950734406980282,0,0,0,0.678317792840472,0.321682207159528,0,0,0,149199.276595155,70755.5560362866,0,0,0
"464",464,0.169478314284014,0.687456509875152,0,0,0,0.113078051447188,0.886921948552812,0,0,0,6522.88136016312,51161.8883779286,0,0,0
"495",495,0.392653484538712,0.272072254643951,0,0,0.0237850143324988,0.329684324381643,0.441722062053263,0,0,0.228593613565094,15112.4473129259,20248.1613351121,0,0,10478.535634211
"503",503,3.88729317463024,0.771049424360017,0,0,0,0.722783468502062,0.277216531497938,0,0,0,149614.139705169,57383.0402597212,0,0,0
"511",511,10.3234062322318,0.374382878697527,0,0,0,0.934470824780443,0.0655291752195571,0,0,0,397327.259066136,27862.3225984274,0,0,0
"542",542,0.198767491911725,0.462505090519813,0,0,0.0494539337105535,0.119800081438271,0.539019237983301,0,0,0.341180680578428,7650.16322869847,34420.5538466655,0,0,21787.0294040517
"566",566,12.5549947669092,2.05999618225024,0,0,0,0.759147129446948,0.240852870553052,0,0,0,483216.638588803,153309.035875427,0,0,0
"574",574,4.3085827562605,0,0,9.25246597703977,0.745026042001426,0.251092336212675,0,0,0.251923780373576,0.496983883413749,165828.733122954,0,0,166377.843199129,328222.712855812
"578",578,0.0890653283876631,0.194360987818273,0,0,0,0.191583731356889,0.808416268643111,0,0,0,3427.94635898438,14464.7334354115,0,0,0
"591",591,0.484819663659323,0.159223414756983,0,0,0.0590439719444262,0.330135804422268,0.209650222926513,0,0,0.460213972651219,18659.73921492,11849.7249730442,0,0,26011.9399280609
"593",593,0.00219928490610312,0.166842190703123,0,0,0,0.00677094107202882,0.993229058927971,0,0,0,84.6460774660969,12416.7295165078,0,0,0
"599",599,0.147627815080605,0.208246013184296,0,0,0,0.268267403283141,0.731732596716859,0,0,0,5681.89934682234,15498.0847932017,0,0,0
"611",611,12.8452962957222,1.53834554387843,0,0,0,0.811970491425517,0.188029508574482,0,0,0,494389.763829758,114486.75206652,0,0,0
"613",613,0.28287897063887,0,0,0.332599776066094,0.0519113702240093,0.273981319304355,0,0,0.150506373541083,0.575512307154562,10887.4458219488,0,0,5980.8091732205,22869.6579749278
"614",614,2.660500440021,0,0,0.281645716827256,0.0249811617586272,0.864350405811243,0,0,0.0427506089788625,0.0928989852098945,102397.340935528,0,0,5064.55327998771,11005.5007750867
"615",615,4.61176012461059,0,0,0,0,1,0,0,0,0,177497.423676012,0,0,0,0
"624",624,11.4415211285529,3.15492110391703,0,0,0,0.652235544177691,0.347764455822309,0,0,0,440361.265195745,234795.538395713,0,0,0
"625",625,0.450888084308351,0.0700522461036149,0,0,0.0440130237528861,0.413606397092423,0.124255764781621,0,0,0.462137838125957,17353.7805888598,5213.42825952323,0,0,19390.0256403815
"637",637,0.746910926514027,0.180715999389813,0,0,0,0.681269946792322,0.318730053207678,0,0,0,28747.1077396719,13449.2461065886,0,0,0
"659",659,0.395763407718749,0.136048566735361,0,0,0.0430546014039005,0.343647217609989,0.22842685427273,0,0,0.427925928117281,15232.1420362792,10125.0064335791,0,0,18967.7907576912
"669",669,0.351604637789941,0,0,1.59067863494048,0.013689736401523,0.280949774976673,0,0,0.593839649222831,0.125210575800495,13532.5592992592,0,0,28603.5832134996,6031.04075116374
"675",675,53.134968847352,0,0,0,0,1,0,0,0,0,2045058.68099688,0,0,0,0
"693",693,0.827906016097675,0,0,3.22233325582968,0,0.354804576914925,0,0,0.645195423085075,0,31864.4467475673,0,0,57943.9966063292,0
"699",699,0.165828312199245,0,0,0.987632122496093,0.955693192210651,0.0143368485616647,0,0,0.0398935673696247,0.945769584068711,6382.40007992455,0,0,17759.6008267247,421032.547214787
"726",726,1.74318168654806,0.826962633366317,0,0,0,0.521562287050304,0.478437712949696,0,0,0,67091.5767518618,61544.2131003881,0,0,0
