"","comp","id","y","id.y","fha_fp_ld_OPEX","fha_fp_rd_OPEX","fha_fp_t_OPEX","fha_fp_ld_cens","fha_fp_rd_cens","fha_fp_t_cens","fha_fp_ld_rab.sf","fha_fp_rd_rab.sf","fha_fp_t_rab.sf","fha_fp_ld_dep.sf","fha_fp_rd_dep.sf","fha_fp_t_dep.sf","fha_fp_ld_391","fha_fp_rd_391","fha_fp_t_391","fha_fp_ld_cga","fha_fp_rd_cga","fha_ld_nl","fha_rd_nl","fha_fp_ld_gci.cost","ap.t_2","ld_sum.cost","rd_sum.cost","t_sum.cost","lrt_sum.cost","ld_cost.RC","rd_cost.RC","t_cost.RC","lrt_cost.RC","lrt_cost.RC.ex.nlR.og.cgaR","ld_cn.cal.RAB","rd_cn.cal.RAB","ld_cn.pre.recal","rd_cn.pre.recal","t_cn.pre.recal","lrt_cn.pre.recal","lrt_RC.pre.recal","lrt_EBIT.pre.recal","lrt_RET.pre.recal"
"56","KVIKNE-RENNEBU KRAFTLAG SA",163,2015,1632015,16328.8066483517,0,0,310.283910927913,0,0,77367.7963478223,0,0,4589.90089855945,0,0,0,0,0,0,0,5319.6,0,19.7559147672794,0.20999,23846.0297415785,0,0,23846.0297415785,29115.6953462697,0,0,29115.6953462697,29116,26822.5477107901,0,26843.3776237851,0,0,26843.3776237851,27752.3047127789,3906.27497120039,0.050489676009886
"57","REPVèG KRAFTLAG SA",164,2015,1642015,33816.9581546358,3373.60297528126,0,1773.09212735934,1606.71197582503,0,125651.435429133,42694.5173750566,0,7959.99505487861,2408.18118315513,0,261.988983298891,1.4,0,0,0,7852.4,6795.2,0,0.20282,48039.8789130913,9725.89756374782,0,57765.7764768391,56598.2336642617,12633.9011562084,0,69232.1348204701,67283,46292.3463605058,12662.801621432,46292.3463605058,14611.461125432,0,60903.8074859378,64235.1384197507,6469.36194291161,0.0384289722155447
"58","HYDRO ENERGI AS",167,2015,1672015,55.2778666113791,0,0,22.8,0,0,8327.67469749823,0,0,270.311856829405,0,0,0,0,0,0,0,1386.6,0,0,0.1981171339,764.752920206011,0,0,764.752920206011,1331.96645079661,0,0,1331.96645079661,1332,1331.96645079661,0,1331.96645079661,0,0,1331.96645079661,1331.96645079661,567.213530590601,0.0681118741058655
"59","ROLLAG ELEKTRISITETSVERK SA",168,2015,1682015,8783.62743347694,0,0,379.171891591568,0,0,19835.5313101054,0,0,1493.27650767383,0,0,40.9435491843796,0,0,0,0,2626.6,0,0,0.19874,11954.9628756954,0,0,11954.9628756954,13305.9980871122,0,0,13305.9980871122,13306,12042.1887846993,0,12042.1887846993,0,0,12042.1887846993,12547.7125056645,592.749629969087,0.0298832242354458
"60","RùDùY-LURùY KRAFTVERK AS",171,2015,1712015,31714.8796917505,0,0,2654.55055645427,0,0,122603.051187494,0,0,6155.52916941754,0,0,46.9824232567869,0,0,0,0,10180.4,0,0,0.20282,45525.9911103636,0,0,45525.9911103636,53876.7146978412,0,0,53876.7146978412,53877,56163.6100443009,0,56163.6100443009,0,0,56163.6100443009,55248.851905717,9722.86079535341,0.0793035793251544
"61","RùROS ELEKTRISITETSVERK AS",173,2015,1732015,18312.6647883013,1044.53658564801,0,474.388621229172,37.1710737764792,0,58251.2611976481,2829.33622137226,0,5229.20603976709,426.94077538821,0,0,0,0,0,0,7442.2,1022.6,376.40216556606,0.20999,27385.9224038591,1879.91384565143,0,29265.8362495105,31353.5249730611,2072.6252381647,0,33426.1502112259,33133,29279.3557563305,1910.42577146392,29676.2204144452,2203.67677346392,0,31879.8971879091,32498.3983972358,3232.56214772534,0.0529228967023614
"62","SANDùY ENERGI AS",181,2015,1812015,6888.2542496034,0,0,353.336915209137,0,0,22007.2816785978,0,0,1315.38768810425,0,0,149.2,0,0,0,0,1554.4,0,0,0.20999,9441.53681509051,0,0,9441.53681509051,10940.4940141955,0,0,10940.4940141955,10940,13192.7313805661,0,13192.7313805661,0,0,13192.7313805661,12291.8364340178,2850.29961892732,0.129516205615673
"63","HJARTDAL ELVERK AS",183,2015,1832015,9395.70750541259,0,0,592.612193047731,0,0,38886.3921910453,0,0,2266.91802008364,0,0,9.04726342710997,0,0,0,0,1922.8,0,0,0.19822,13436.8874683315,0,0,13436.8874683315,16085.5125176793,0,0,16085.5125176793,16086,14336.3502724828,0,14336.3502724828,0,0,14336.3502724828,15036.0151705614,1599.12770222988,0.0411230667626226
"64","SELBU ENERGIVERK AS",184,2015,1842015,11844.0437444979,949.260788568106,0,848.686033909984,250.828195763331,0,66735.6059928323,9163.62346011708,0,4446.98420800115,644.26879634757,0,0,0,0,0,0,5005.2,306.6,257.570397740502,0.20999,19461.4625184387,2028.91109305843,0,21490.3736114972,24006.9497122012,2653.06266052748,0,26660.0123727287,26572,21613.9602821295,2387.25619645395,21885.5330763137,2475.17987845395,0,24360.7129547676,25280.432721952,3790.05911045485,0.0499354095920611
"65","SIRA KVINA KRAFTSELSKAP",187,2015,1872015,428.415751789976,0,3447.42247975888,0,0,0,10160.695614317,0,7984.3411753861,398.930898466034,0,1664.69576539023,0,0,0,0,0,329.2,0,0,0.19822,965.087761331643,0,5376.82583739877,6341.91359873042,1657.15178184202,0,5920.65427835495,7577.80606019697,7578,1657.15178184202,0,1657.15178184202,0,5920.65427835495,7577.80606019697,7577.80606019697,1235.89246146656,0.0681118741058656
"66","SKJèK ENERGI KF",194,2015,1942015,13564.8389692041,0,0,631.646855308216,0,0,34539.6717270611,0,0,3068.93265007438,0,0,61.3850081548605,0,0,0,0,2060.6,0,102.938713787403,0.19874,18742.9867463303,0,0,18742.9867463303,21095.5485186618,0,0,21095.5485186618,21096,15803.5008383375,0,15912.0356481534,0,0,15912.0356481534,17985.4407963568,-757.545949973523,-0.0219326331749702
"67","SKèNEVIK ùLEN KRAFTLAG SA",196,2015,1962015,14917.1574134234,0,0,1198.30300648908,0,0,101019.176546262,0,0,5633.96443340744,0,0,0.455303430079156,0,0,0,0,5427.2,0,0,0.19822,24431.0190444876,0,0,24431.0190444876,31311.6244796848,0,0,31311.6244796848,31312,27450.2024998239,0,27450.2024998239,0,0,27450.2024998239,28994.7712917683,4563.75224728062,0.0451770881857331
"68","SOGNEKRAFT AS",197,2015,1972015,34138.4148311185,9057.84529776094,0,2095.11713011554,1939.52473473813,0,181771.552098434,33209.5914496658,0,10565.5295225982,2314.70826957869,0,699.205121725116,272.272200059388,0,0,0,11988.8,6573.2,0,0.19777,52650.4867228158,15886.070771556,0,68536.5574943718,65031.2877953721,18148.0382834829,0,83179.326078855,81294,62392.785441683,14279.9824451135,62392.785441683,16164.9790091135,0,78557.7644507965,80406.3891020199,11869.8316076481,0.0552133615616028
"69","STRANDA ENERGI AS",204,2015,2042015,13419.6957345196,336.164608131679,0,1343.62806824576,0,0,47948.1649920622,2775.48968412438,0,3450.362844738,86.5693815226286,0,74.9292601431981,0,0,0,0,11058.2,0,0,0.20999,22323.6036624527,444.427649372206,0,22768.0313118249,25589.4430399993,633.471453319414,0,26222.9144933187,26223,24787.2007857254,633.471453319414,24787.2007857254,633.471453319414,0,25420.6722390448,25741.5691407544,2973.53782892945,0.058622310397627
"70","STRYN ENERGI AS",205,2015,2052015,18632.2389070923,0,0,1525.38280474953,0,0,81437.925157784,0,0,5621.88954099392,0,0,381.120339458272,0,0,0,0,8541.8,0,246.783831617955,0.19874,29559.1387787663,0,0,29559.1387787663,35106.0284845561,0,0,35106.0284845561,35106,32152.2394495434,0,32412.4392834525,0,0,32412.4392834525,33489.8749638939,3930.73618512769,0.0482666543568244
"71","SULDAL ELVERK KF",206,2015,2062015,20518.0523088563,1384.99353397364,0,1552.92636771982,296.5517084571,0,81197.0576895478,9238.56275388994,0,5058.14046595724,717.906306079895,0,0,0,0,0,0,6984,3315.6,0,0.19822,30528.1625079886,3475.40360632635,0,34003.5661143149,36058.6462791058,4104.65942953844,0,40163.3057086442,39212,34528.9223238125,3951.50151563813,34528.9223238125,4902.31612763813,0,39431.2384514506,39724.065354328,5720.4992400131,0.0632549344159246
"72","SKL NETT AS",210,2015,2102015,24409.0383841356,29781.6391516568,13535.2702925745,1380.81134148639,4336.62216998025,2535.07488584475,141328.224951882,307349.087651688,118568.223356918,8199.82819580862,14399.4729938528,12316.4695888643,542.072099372316,70.1875577009457,0,0,336.56552676475,13950.6,35750.8,211.03806762473,0.19777,39744.592941862,61647.0818403491,29878.1746829161,131269.849465127,49370.72320739,82581.2042050335,37954.0785851586,169906.005997582,159317,46403.7498215114,61462.8123299008,46626.2606310099,72068.6424882044,37954.0785851586,156648.981704373,161951.791421657,30681.9419565295,0.0540893493407177
"73","SYKKYLVEN ENERGI AS",213,2015,2132015,10530.910245478,0,0,827.62538900098,0,0,62232.4164833103,0,0,5854.77338262318,0,0,1985.24088487562,0,0,0,0,6743.6,0,271.396882908457,0.20999,20042.6089926457,0,0,20042.6089926457,24281.3755094607,0,0,24281.3755094607,24281,25319.9974514076,0,25606.1483851751,0,0,25606.1483851751,25076.2392348894,5033.63024224367,0.0808843770929835
"74","SùR AURDAL ENERGI AS",214,2015,2142015,12710.6105452871,0,0,630.455216175877,0,0,82557.0140501463,0,0,4766.27315604099,0,0,0,0,0,0,0,4885.904,0,31.8499634769905,0.19874,20444.1611450762,0,0,20444.1611450762,26067.2740926159,0,0,26067.2740926159,26067,25348.8343749917,0,25382.4158100168,0,0,25382.4158100168,25656.3591230564,5212.19797798025,0.0631345263385409
"75","TRùNDERENERGI NETT AS",215,2015,2152015,306107.618667377,64664.2143781659,0,17913.4340512547,6158.29440931749,0,1253735.21946609,525650.928950746,0,92160.3684338017,33640.1721665365,0,3326.62230118531,1748.49633977521,0,0,1673.48856548981,148042.2,97851,0,0.20999,480088.047950948,139712.732755791,0,619800.780706739,565482.303381312,175515.802652115,0,740998.106033427,711264,519926.355311095,146682.232622553,519926.355311095,176501.019103216,0,696427.374414311,714255.667061957,94454.8863552185,0.0530828490708762
"76","TINFOS AS",222,2015,2222015,544.573592832208,0,0,0,0,0,2025.04937450916,3039.69760905611,0,218.040562896679,250.179836295515,0,0,0,0,0,0,239.4,1043,0,0.19822,870.63933279169,562.881566866658,0,1433.52089965835,1008.56924084642,769.921067734589,0,1778.49030858101,1479,1008.56924084642,470.819957734589,1008.56924084642,769.921067734589,0,1778.49030858101,1778.49030858101,344.96940892266,0.0681118741058656
"77","TINN ENERGI AS",223,2015,2232015,27717.8424299711,0,0,1327.03516604566,0,0,159758.782519406,0,0,9956.61822762173,0,0,8.82659846547315,0,0,0,0,17222.2,0,941.005413915149,0.19822,45954.393443295,0,0,45954.393443295,56835.8635255631,0,0,56835.8635255631,56836,46276.4880308233,0,47268.64967611,0,0,47268.64967611,51095.5352158913,5141.14177259631,0.0321806519273631
"78","TROMS KRAFT NETT AS",227,2015,2272015,178238.315425032,32765.4283103148,4725.58489637272,22229.5793428674,3648.87508617946,8.57794010226443,1082654.00967737,366556.625141521,78340.9141511654,62825.4331871063,18958.241650521,4726.51593490583,6293.80275212149,0,0,0,820.801793880853,98496,70017.2,0,0.20282,305169.846676415,79198.3964109641,9956.89314173336,394325.136229113,378911.440283771,104165.255115274,15292.839623736,498369.535022781,477470,409323.801461408,85496.2095763097,409323.801461408,106437.32151263,15292.839623736,531053.962597774,517980.191567777,123655.055338664,0.0809498412161854
"79","TRùGSTAD ELVERK AS",231,2015,2312015,9813.04528209212,0,0,262.202093297372,0,0,40858.4231338245,0,0,3071.5623246743,0,0,27.5182187452986,0,0,0,0,6306.6,0,273.463451778657,0.19874,15632.4721399498,0,0,15632.4721399498,18415.4159126051,0,0,18415.4159126051,18415,20440.3995218046,0,20728.7293701034,0,0,20728.7293701034,19803.4039871041,4170.93184715424,0.10208254570895
"80","TYSNES KRAFTLAG SA",234,2015,2342015,18557.302601077,0,0,617.739709895265,0,0,69264.3178621922,0,0,4070.8598582762,0,0,20.1706609716055,0,0,0,0,2504,0,68.625809191602,0.19777,25156.6212684576,0,0,25156.6212684576,29874.3437667159,0,0,29874.3437667159,29874,24041.9971728952,0,24114.3537127725,0,0,24114.3537127725,26418.3497343499,1261.72846589225,0.0182161393461288
"81","HARDANGER ENERGI AS",238,2015,2382015,30224.9966231014,637.110605997841,0,2114.99675677055,0,0,106602.254156363,7862.45418462291,0,8851.88412455287,236.99908448549,0,0,0,0,0,0,12133.6,1280.4,368.013494099093,0.19777,46794.9908724325,1286.3692733601,0,48081.3601457926,54055.8701869322,1821.89576294627,0,55877.7659498784,55511,53978.1375821525,1818.89511105475,54366.157532297,2186.07541905474,0,56552.2329513518,56282.4461507624,8201.08600496987,0.0716472887043852
"82","UVDAL KRAFTFORSYNING SA",242,2015,2422015,8657.64787728908,0,0,204.450788212053,0,0,34705.2330178785,0,0,2046.3579293316,0,0,93.1908162309207,0,0,0,0,1833.4,0,0,0.19822,11994.0804745831,0,0,11994.0804745831,14357.9189367115,0,0,14357.9189367115,14358,10523.714740928,0,10523.714740928,0,0,10523.714740928,12057.3964192414,63.3159446583577,0.00182439186118532
"83","VANG ENERGIVERK KF",248,2015,2482015,11313.0986076326,0,0,574.762643276343,0,0,42787.7245557398,0,0,2880.96940700074,0,0,749.068639618138,0,0,0,0,2454.6,0,0,0.19874,16232.2880466246,0,0,16232.2880466246,19146.6401548416,0,0,19146.6401548416,19147,16742.2272599581,0,16742.2272599581,0,0,16742.2272599581,17703.9924179115,1471.70437128693,0.0343954811004201
"84","VARANGER KRAFTNETT AS",249,2015,2492015,68644.0555824314,13049.5074637716,0,4357.95846907297,1326.89705575218,0,372551.186172889,237432.652746182,0,18861.6027887671,11557.1097885908,0,573.211084205244,0,0,0,246.950279224378,36713.8,19022.8,0,0.20282,107123.12722389,33007.9629205964,0,140131.090144486,132498.286714488,49179.9458730661,0,181678.232587554,175976,113528.169479003,40734.122822432,113528.169479003,46448.720632638,0,159976.890111641,168657.427102007,28526.3369575205,0.0467657258068852
"85","VEST-TELEMARK KRAFTLAG AS",251,2015,2512015,52198.5616528457,6428.74560895483,0,7481.38264878963,1500.37274255717,0,235604.440987363,65687.6557086992,0,13429.1081213723,3663.38891163093,0,0,0,0,0,0,18201.2,16166,0,0.19822,82103.1330600347,16834.0153534324,0,98937.1484134671,98150.5930833488,21308.1246893728,0,119458.717772722,114823,99476.3731389547,13445.160850623,99476.3731389547,18081.084670623,0,117557.457809578,118317.961794835,19380.8133813681,0.0643256613561924
"86","DALANE ENERGI IKS",257,2015,2572015,43192.5981151313,7310.77586540006,0,3147.69860401523,2473.2673489821,0,269506.279701429,32445.5734241668,0,17220.5981019674,1995.67355398578,0,425.84553699284,0,0,0,0,18195.4,3210.6,1696.34862017191,0.19822,72068.7370048801,13312.8037641242,0,85381.5407690042,90425.314798644,15522.7325764836,0,105948.047375128,105027,82999.8355169443,9590.87679104718,84788.4033754088,10511.5805530472,0,95299.983928456,99559.2093071246,14177.6685381204,0.0469534079402496
"87","ùVRE EIKER NETT AS",264,2015,2642015,24088.4399052396,0,0,1041.72642851857,0,0,141404.361349557,0,0,12663.1971718634,0,0,0,0,0,0,0,14759.8,0,0,0.19874,43988.3419659962,0,0,43988.3419659962,53619.6580242575,0,0,53619.6580242575,53620,49950.3429520873,0,49950.3429520873,0,0,49950.3429520873,51418.0689809554,7429.72701495916,0.0525424176740392
"88","èRDAL ENERGI KF",267,2015,2672015,14737.2851939888,0,0,363.123677041601,0,0,63528.6543257998,0,0,3759.12820247594,0,0,0,0,0,0,0,5370.8,0,0,0.19874,21368.5423316508,0,0,21368.5423316508,25695.5980372047,0,0,25695.5980372047,25696,22674.8243625384,0,22674.8243625384,0,0,22674.8243625384,23883.1338324049,2514.59150075412,0.0395820048046085
"89","SFE NETT AS",269,2015,2692015,104257.277269823,24699.3929617364,14874.7892531729,13650.9602212754,5515.266005393,2674.06593223165,602741.762278923,231063.323645187,139571.999431722,32689.1641507222,11133.8551485713,6377.01592406834,218.522803556883,0,0,0,1075.82789527659,39472.4,27537.8,2090.05215795219,0.1982638815,169704.555817557,52528.9624020119,25169.5884030846,247403.106622653,210758.426848246,68267.1184126157,34676.098857082,313701.644117944,304729,187096.531160854,57193.971862427,189300.205610655,66221.1796338405,34676.098857082,290197.484101577,299599.148108124,52196.0414854709,0.0536236595978524
"90","DRIVA KRAFTVERK",271,2015,2712015,0,954.536083572589,0,0,0,0,0,594.019712089291,0,0,23.9150547182856,0,0,0,0,0,0,0,6112.4,0,0.20999,0,2780.83990248668,0,2780.83990248668,0,2821.29969833291,0,2821.29969833291,1068,0,1095.96104668244,0,2848.81399468244,0,2848.81399468244,2837.80827614263,56.9683736559473,0.0959031703772551
"91","SVORKA ENERGI AS",274,2015,2742015,30671.7532908612,955.931712255549,0,2347.22520779031,0,0,176064.081081109,12535.7422906096,0,9268.26675239457,1448.71428552886,0,839.548822536839,0,0,0,0,11151.6,2281,684.178521940517,0.20999,47666.587187938,3185.83160615867,0,50852.4187940967,59658.6417130994,4039.66450688024,0,63698.3062199797,63044,56898.5733493495,3385.54213688024,57619.9461257017,4039.66450688024,0,61659.6106325819,62475.088867541,11622.6700734443,0.0616260920379376
"92","HALLINGDAL KRAFTNETT AS",275,2015,2752015,63713.0071755212,6477.71720558763,480.247397146875,3016.17073665542,999.885298221448,0,226916.213660582,56520.3117108753,0,17348.3303709405,3656.16424050105,0,0,0,0,0,0,33255.662,4555.6,175.723662930011,0.19777,97940.9363249041,13020.634170774,504.515809890969,111466.086305569,113396.624902333,16870.3385264495,504.515809890969,130771.479238674,129465,117466.87756998,14083.2971079601,117652.154164514,15389.7065199601,504.515809890969,133546.376494365,132436.417592089,20970.3312865196,0.0739859877234839
"93","USTEKVEIKJA KRAFTVERK DA",287,2015,2872015,0,0,0,0,0,0,0,1155.41520728111,0,0,283.657064987071,0,0,0,0,0,0,0,0,0,0.19874,0,299.077620737441,0,299.077620737441,0,377.775115875774,0,377.775115875774,378,0,377.775115875774,0,377.775115875774,0,377.775115875774,377.775115875774,78.6974951383336,0.0681118741058655
"94","KRAFTVERKENE I ORKLA DA",288,2015,2882015,0,3162.61690669633,0,0,0,0,0,25963.987245543,0,0,4317.34337236311,0,0,0,0,0,0,0,13232.2,0,0.20999,0,11669.0806230867,0,11669.0806230867,0,13437.5364536415,0,13437.5364536415,9643,0,10845.5598961873,0,14640.1578901873,0,14640.1578901873,14159.109315569,2490.02869248221,0.0959031703772557
"95","HYDRO ALUMINIUM AS",294,2015,2942015,4179.39729190514,0,0,292.320219524689,0,0,122909.267570404,0,0,9109.89198417879,0,0,0,0,0,0,0,4894.8,0,0,0.2049287251,15707.6253926831,0,0,15707.6253926831,24079.2059518826,0,0,24079.2059518826,24079,24079.2059518826,0,24079.2059518826,0,0,24079.2059518826,24079.2059518826,8371.5805591995,0.0681118741058655
"96","GUDBRANDSDAL ENERGI NETT AS",295,2015,2952015,49785.3652996009,5440.41998500132,0,3362.46959892215,350.810512517571,0,201118.446090464,29077.7124787082,0,11518.1948329302,1957.91017137683,0,13823.7037234939,11.5242959427208,0,0,0,21533.4,4964.2,0,0.19874,74165.9372363104,9573.15570178355,0,83739.0929380939,87864.4915167914,11553.6931934199,0,99418.1847102113,97995,86352.0112508318,10790.3023456114,86352.0112508318,12213.8859796114,0,98565.8972304432,98906.8122223504,15167.7192842565,0.0658904100682405
"97","VALDRES ENERGIVERK AS",306,2015,3062015,31705.7545634377,0,0,2586.80542035159,0,0,222747.369648423,0,0,14222.5580629854,0,0,0,0,0,0,0,16417.4,0,68.625809191602,0.19874,55739.1411807092,0,0,55739.1411807092,70910.8819796153,0,0,70910.8819796153,70911,69333.4985653724,0,69405.8551052497,0,0,69405.8551052497,70007.865854996,14268.7246742867,0.0640578817914123
"98","VINSTRA KRAFTSELSKAP DA",307,2015,3072015,0,470.386702888075,0,0,0,0,0,796.299604260652,0,0,74.8231521415759,0,0,0,0,0,0,0,0,0,0.19874,0,573.047615024677,0,573.047615024677,0,627.285073420629,0,627.285073420629,627,0,627.285073420629,0,627.285073420629,0,627.285073420629,627.285073420629,54.237458395952,0.0681118741058655
"99","NORDMùRE ENERGIVERK AS",311,2015,3112015,81552.7230389966,19227.6010187335,0,5055.4379377246,1822.70486820342,0,374216.03404251,227122.523111489,0,25969.5553900781,10452.5866481243,0,1081.63242611862,0,0,0,0,30691.8,28361.6,0,0.20999,127186.943052498,41275.1060642246,0,168462.049116722,152675.498451597,56744.8467650009,0,209420.345216598,201287,136498.459665436,59131.6396158292,136498.459665436,67264.8956478293,0,203763.355313265,206026.151274599,37564.1021578763,0.062467476450635
"100","HEMSEDAL ENERGI KF",343,2015,3432015,10540.3929240158,3089.45720337335,0,439.124224326015,0,0,85781.2506427491,24219.0818813111,0,6651.51324050006,1133.4141455778,0,0,0,0,0,0,4352.4,660,0,0.19874,19797.2783636615,4629.875766356,0,24427.1541300175,25640.0001080841,6279.48282241551,0,31919.4829304996,31730,26413.3041565481,3466.45427344183,26413.3041565481,3655.72247344183,0,30069.0266299899,30809.2091501938,6382.05502017633,0.0580185066147904
"101","NOTODDEN ENERGI NETT AS",349,2015,3492015,39458.6150094292,88.170525458455,0,715.004455173073,0,0,187326.336426247,9131.83031611537,0,8971.54733011584,536.203316618513,0,0,0,0,0,0,8700,3000,0,0.19822,54160.6274818335,1518.28919892834,0,55678.9166807618,66919.7753252111,2140.27527577572,0,69060.0506009868,68200,50857.7512177341,1279.96527577572,50857.7512177341,2140.27527577572,0,52998.0264935099,59422.8361365006,3743.9194557388,0.0190570823184389
"102","LOFOTKRAFT AS",354,2015,3542015,71861.3203977028,14456.374958953,0,10478.9918160585,4959.61623729197,0,463605.622938966,306043.278185621,0,28492.7371617747,10091.5740073422,0,149.684374413755,0,0,0,0,33269.2,13755.8,0,0.20282,126123.671356411,35001.075621656,0,161124.746978067,157700.719180801,55846.2568563814,0,213546.976037182,209602,134796.828100489,46131.7261453612,134796.828100489,50076.4769113612,0,184873.30501185,196342.773421983,35218.0264439164,0.0457585613290124
"103","NORE ENERGI AS",373,2015,3732015,10621.8556880228,0,0,190.466252337499,0,0,41418.173493808,0,0,2320.72336470656,0,0,17.8791772668687,0,0,0,0,2951.4,0,0,0.19874,14652.6908334132,0,0,14652.6908334132,17473.7602521183,0,0,17473.7602521183,17474,16163.749132466,0,16163.749132466,0,0,16163.749132466,16687.7535803269,2035.06274691378,0.0491345362493597
"104","AURLAND ENERGIVERK AS",418,2015,4182015,11295.918960998,0,0,1103.4526121974,0,0,41018.1974408556,0,0,3419.99905081459,0,0,0,0,0,0,0,2507.2,0,170.524737991254,0.19777,17355.0888161393,0,0,17355.0888161393,20148.9151162804,0,0,20148.9151162804,20149,18308.0903430222,0,18487.8853815051,0,0,18487.8853815051,19152.2972754152,1797.2084592759,0.0438149058565362
"105","HèLOGALAND KRAFT PRODUKSJON AS",433,2015,4332015,68340.6615984657,7620.24381440176,493.583825456283,4449.71892394117,325.047561091299,0,334077.429659113,77589.2238374312,3205.0521760004,24153.8315785011,6288.27008046696,240.123336474359,0,0,0,0,299.929249929216,25853.8,7722.4,0,0.20282,109366.760664505,17507.7969058888,771.703421666416,127646.26099206,132121.400495058,22792.5443518757,990.005531980886,155903.950378914,153389,127983.623768944,21581.3221928429,127983.623768944,24110.9604599155,990.005531980886,153084.589760841,154212.33400807,26566.0730160099,0.0640344295664702
"106","E-CO ENERGI AS",447,2015,4472015,0,1972.11570742266,21017.4771366083,0,0,0,0,32740.4561621672,97709.6071661417,0,1688.84917693679,10699.1403688399,0,0,0,0,0,0,1415.6,0,0.19874,0,4258.38525429833,33360.3381793215,37618.7234336198,0,6488.39908258447,40015.5226415553,46503.9217241397,46098,0,6082.44747058447,0,6488.39908258447,40015.5226415553,46503.9217241397,46503.9217241397,8885.19829051996,0.0681118741058656
"107","MùRENETT AS",460,2015,4602015,172608.51962549,46151.7575797542,1729.24694042314,18398.3192118908,5613.23017082809,989.131595092025,845756.191295928,620357.403112394,8317.31636456607,64876.4520842013,27940.4704430586,1005.6223695848,983.749549169296,2.42731457800511,0,0,224.544439140811,94357.8,55719.4,0,0.20999,296191.826801244,100076.287950434,3919.82675679119,400187.941508469,353797.866027048,142329.993291867,4486.33476191317,500614.194080828,484411,299607.054743199,134032.936757316,299607.054743199,150247.480471808,4486.33476191317,454340.86997692,472850.199618483,72662.2581100148,0.0492815618413247
"108","VESTERèLSKRAFT NETT AS",464,2015,4642015,47690.4148910826,5735.46866950538,0,2857.11412600423,1258.71041526014,0,177065.19597913,38583.1229081667,0,14592.6787175429,1731.1968836403,0,0,0,0,0,0,14353.4,8944.4,0,0.20282,72614.9086951539,11742.7342983519,0,84357.6429935058,84675.1510322148,14370.703108484,0,99045.8541406989,96481,76030.7888563041,10122.5976571434,76030.7888563041,12687.5832451434,0,88718.3721014474,92849.364917148,8491.72192364224,0.0393776402591862
"109","TRùNDERENERGI KRAFT AS",484,2015,4842015,0,3277.19115261293,0,0,0,0,0,62192.0273123304,0,0,3165.44841953125,0,0,0,0,0,0,0,7793.4,0,0.20999,0,9015.24413876151,0,9015.24413876151,0,13251.2596734475,0,13251.2596734475,11016,0,5152.68759741527,0,7387.60091541527,0,7387.60091541527,9733.06441862817,717.820279866657,0.0115419984021704
"110","HAUGALAND KRAFT PRODUKSJON AS",503,2015,5032015,157983.138185419,19662.6455269919,2241.0107101155,15998.0081200144,1572.79021022558,0,794848.233451675,133927.37356033,19388.2282905047,44185.3993475069,12195.8605224135,1731.01054539108,971.619638359345,0,0,0,0,68557,17029.6,0,0.19822,249081.795053355,40057.0003662247,4179.37015872015,293318.1655783,303220.397863485,49179.0447734951,5499.93872317879,357899.381360159,353016,264880.4083008,50498.8252439355,264880.4083008,55382.4036359355,5499.93872317879,325762.750659914,338617.402940012,45299.2373617124,0.0477757489529853
"111","LYSE ELNETT AS",511,2015,5112015,213390.237115756,89966.0435230654,7114.03708514474,10639.079949305,3968.78351191916,0,1821943.20153155,653311.130648182,61400.5441396474,100774.212025553,42836.0081703622,4706.95796551214,11557.3369808612,97.2409293129016,0,0,1773.33736675259,160947.2,72112.8,20266.4491962654,0.19822,387798.440756272,166404.306430606,12436.3758656601,566639.123052538,511894.406727026,210902.551913276,16618.4819981314,739415.440638433,716962,569226.142237437,218620.41988651,590594.344036647,241163.157228677,16618.4819981314,848375.983263455,804791.766213446,238152.643160908,0.0938845269745414
"112","LYSE PRODUKSJON AS",512,2015,5122015,608.256848957116,593.005562518159,0,0,0,0,10224.6945349255,4396.0113609335,0,619.350931558686,535.693505361148,0,0,0,0,0,0,0,0,0,0.19822,1292.01492154384,1187.78761325757,0,2479.8025348014,1988.43802847761,1487.20818564142,0,3475.64621411904,3476,1988.43802847761,1487.20818564142,1988.43802847761,1487.20818564142,0,3475.64621411904,3475.64621411904,995.843679317633,0.0681118741058655
"113","VOKKS NETT AS",542,2015,5422015,40748.4711098685,326.387997325733,0,3132.91474901506,0,0,204234.618516348,719.497230337398,0,13503.8611783502,83.5749341817088,0,287.672521515696,0,0,0,0,17588,0,1014.2481086885,0.19874,65392.5376235002,430.999760038155,0,65823.5373835383,79303.3402479451,480.006064810415,0,79783.3463127555,79783,76733.0411084842,480.006064810415,77802.427168718,480.006064810415,0,78282.4332335284,78882.7984652193,13059.2610816809,0.0637179743090481
"114","BKK NETT AS",566,2015,5662015,394548.248701503,102165.065946918,11702.5299928596,41881.1306242738,13775.5341187131,0,2528363.95971859,996957.434216133,214121.544172389,181998.142065826,67772.2669981202,16279.0371311259,25021.7940299217,0,0,0,3176.09304074528,233425.6,116771.6,29462.3985577549,0.19777,717475.578841438,230131.985997207,29457.9162233849,977065.48106203,889687.186559598,298036.625245443,44042.1358834082,1231765.94768845,1195103,845865.950505652,262895.133912819,876930.024521483,299718.316664906,44042.1358834082,1220690.4770698,1225120.66531726,248055.184255228,0.0663347959471184
