"","comp","id","orgn","y","id.y","fp_ld_OPEX","fp_rd_OPEX","fp_t_OPEX","ld_opex_2012","rd_opex_2012","t_opex_2012","fp_ld_cens","fp_rd_cens","fp_t_cens","ld_rab.sf","rd_rab.sf","t_rab.sf","ld_dep.sf","rd_dep.sf","t_dep.sf","fp_ld_391","fp_rd_391","fp_t_391","fp_ld_cga","fp_rd_cga","ld_nl","rd_nl","ld_gci.cost","ap.t_2","ld_sum.cost","rd_sum.cost","t_sum.cost","lrt_sum.cost","ld_cost.RC","rd_cost.RC","t_cost.RC","lrt_cost.RC","lrt_cost.RC.ex.nlR.og.cgaR","lrt_cost.cby","ld_cn.cal.RAB","rd_cn.cal.RAB","ld_cn.pre.recal","rd_cn.pre.recal","t_cn.pre.recal","lrt_cn.pre.recal","lrt_RC.pre.recal","lrt_EBIT.pre.recal","lrt_RET.pre.recal","lrt_RAB","lrt_cn.pos.recal","lrt_RC.pos.recal","lrt_EBIT.pos.recal","lrt_RET.pos.recal"
"51","RAUMA ENERGI AS",162,970974253,2016,1622016,23793.9488292051,264.066486730519,0,24893,276,0,1890,0,0,112020.11,4312.7,0,6623,231,0,0,0,0,0,0,12926,171,0,0.2766,37125.1641695382,555.031481532959,0,37680.1956510712,43711.9466375382,808.618241532959,0,44520.5648790712,44521,29570.6455159356,36460.2959335452,968.566891376014,36460.2959335452,1014.14694137601,0,37474.4428749212,40292.8916765812,2612.69602551001,0.0224588061227956,116332.81,34688.5675854263,38621.3665028842,941.170851813033,0.00809033025002175
"52","KVIKNE-RENNEBU KRAFTLAG SA",163,955664361,2016,1632016,15289.0242659583,0,0,14678,0,0,571,0,0,76073.2,0,0,5687,0,0,0,0,0,0,0,5843,0,18.9,0.2766,23960.4896997175,0,0,23960.4896997175,28433.5938597175,0,0,28433.5938597175,28434,17476.1980659583,23669.5099407311,0,23689.1761569473,0,0,23689.1761569473,25586.9432380554,1626.45353833788,0.021380112028124,76073.2,21867.4162590062,24493.8872992907,533.397599573182,0.00701163615535013
"53","REPVÅG KRAFTLAG SA",164,948755742,2016,1642016,28863.0715585329,3623.17918127466,0,28933,3743,0,1776,312,0,134977.41,37514.43,0,9459,2223,0,713,109,0,0,0,7023,7046,0,0.24445,43614.3596086086,8246.31075847523,0,51860.6703670838,51551.0313166086,10452.1592424752,0,62003.1905590839,62003,38013.4177898076,43891.5285788597,10558.1079237098,43891.5285788597,12436.2192237098,0,56327.7478025696,58597.9249051753,6737.25453809144,0.0390583956788416,172491.84,52197.006400419,56119.4800638849,4258.80969680108,0.0246899198060678
"54","HYDRO ENERGI AS",167,930187240,2016,1672016,133,0,0,133,0,0,8,0,0,11231.2,0,0,440,0,0,0,0,0,0,0,565,0,0,0.24785,739.170210511095,0,0,739.170210511095,1399.5647705111,0,0,1399.5647705111,1400,281.03525,1341.85812772049,0,1341.85812772049,0,0,1341.85812772049,1364.94078483673,625.770574325634,0.0557171606173547,11231.2,1072.89941734999,1203.56555861443,464.395348103337,0.0413486847445809
"55","ROLLAG ELEKTRISITETSVERK SA",168,957896928,2016,1682016,7807.3671515517,0,0,7885,0,0,287,0,0,24835.9,0,0,1615,0,0,0,0,0,0,0,2946,0,0,0.2597,10931.5626338531,0,0,10931.5626338531,12391.9135538531,0,0,12391.9135538531,12392,8859.4433515517,11893.0720373578,0,11893.0720373578,0,0,11893.0720373578,12092.6086439559,1161.04601010284,0.0467486988634533,24835.9,11298.3153208101,11735.7546140273,804.191980174219,0.0323802229906796
"56","RØROS ELEKTRISITETSVERK AS",173,915591302,2016,1732016,18439.2949745293,832.559217887688,0,18943,825,0,617,433,0,60298.01,2491.67,0,5329,236,0,0,0,0,0,0,7455,1037,361.94,0.2597,27401.9139506631,1840.87904237142,0,29242.7929930345,30947.4369386631,1987.38923837142,0,32934.8261770345,32935,22527.226592417,27696.5753776297,1821.45648657445,28073.188620873,2097.86883657445,0,30171.0574574474,31276.5649452823,2033.77195224773,0.0323902264233188,62789.68,28667.4041205488,30374.3729431431,1131.57995010855,0.018021750550545
"57","SANDØY ENERGI AS",181,978664628,2016,1812016,5563.31905222911,0,0,6529,0,0,21,0,0,22476.54,0,0,1441,0,0,1068,0,0,0,0,1023,0,0,0.2766,7601.91123541395,0,0,7601.91123541395,8923.53178741395,0,0,8923.53178741395,8924,5867.28085222911,12697.9607356243,0,12697.9607356243,0,0,12697.9607356243,11188.1891563402,3586.27792092623,0.159556494056747,22476.54,12159.7046978019,10865.2355336467,3263.3242982328,0.145188018183973
"58","HJARTDAL ELVERK AS",183,985834059,2016,1832016,10337.6993000086,0,0,10767,0,0,735,0,0,46126.7,0,0,3207,0,0,214,0,0,0,0,3324,0,0,0.24785,15758.6519498355,0,0,15758.6519498355,18470.9019098355,0,0,18470.9019098355,18471,11896.5527000086,15709.0336764466,0,15709.0336764466,0,0,15709.0336764466,16813.7809698022,1055.12901996665,0.0228745828330804,46126.7,14604.4163830455,16151.0105937615,392.358643925973,0.00850610696030656
"59","SELBU ENERGIVERK AS",184,980498646,2016,1842016,21520.973229098,1317.75712621308,0,21754,1342,0,282,0,0,70649.5,22972.45,0,4572,1041,0,0,0,0,0,0,4173,2174,394.85,0.2766,28671.0675477459,3010.02126110406,0,31681.08880885,32825.2581477459,4360.80132110406,0,37186.05946885,37186,24876.3105553111,21822.4393221773,3340.43811172161,22233.2967546097,3919.91781172161,0,26153.2145663313,30566.3525273388,-1114.73628151121,-0.011906783414693,93621.95,23911.2066834362,29221.1477976017,-2459.94101124825,-0.0262752592874667
"60","SIRA KVINA KRAFTSELSKAP",187,954090493,2016,1872016,1238.5113853759,0,3131.32889520944,1502,0,3629,0,0,0,45637.86,0,2739.12,1721,0,1601,0,0,0,0,0,858,0,0,0.24785,3255.67883166097,0,4902.90712296404,8158.58595462501,5939.18499966097,0,5063.96737896404,11003.152378625,11003,4582.49558058535,5939.18499966097,0,5939.18499966097,0,5063.96737896404,11003.152378625,11003.152378625,2844.566424,0.0588,48376.98,9844.64659541225,10308.0489086974,2149.46295407234,0.0444315241272262
"61","SKJÅK ENERGI KF",194,991077537,2016,1942016,13264.5754611341,0,0,13730,0,0,186,0,0,30514.12,0,0,2767,0,0,21,0,0,0,0,2131,0,98.71,0.2766,17515.7179289349,0,0,17515.7179289349,19309.9481849349,0,0,19309.9481849349,19310,14040.0100611341,14448.7827542177,0,14551.4945109745,0,0,14551.4945109745,16454.8759805586,-1060.84194837624,-0.0347656084585184,30514.12,13820.7588493096,16016.4345835597,-1499.28334537517,-0.0491340843312922
"62","SKÅNEVIK ØLEN KRAFTLAG SA",196,948429209,2016,1962016,14507.1724119758,0,0,15627,0,0,814,0,0,114314.83,0,0,6579,0,0,0,0,0,0,0,7860,0,0,0.24785,24818.5293955076,0,0,24818.5293955076,31540.2413995076,0,0,31540.2413995076,31540,17269.2734119758,25648.4135062712,0,25648.4135062712,0,0,25648.4135062712,28005.1446635658,3186.61526805819,0.027875781891625,114314.83,22910.8637116791,26362.6147868105,1544.08539130295,0.0135073060188512
"63","SOGNEKRAFT AS",197,916069634,2016,1972016,28796.1606387276,5845.81319599761,0,28181,4158,0,2224,476,0,206501.57,51047.42,0,10983,2879,0,990,499,0,0,0,12645,8419,0,0.24669,47032.5099981356,11782.6439111703,0,58815.1539093059,59174.8023141356,14784.2322071703,0,73959.0345213059,73959,42538.2519947252,59432.7728761438,11490.3735910395,59432.7728761438,13734.4580410395,0,73167.2309171832,73483.9523588323,14668.7984495264,0.0569553716732743,257548.99,66999.5868357294,69783.36590996,10968.2120006541,0.0425868958005005
"64","STRANDA ENERGI AS",204,979951140,2016,2042016,15931.661957366,438.9528,0,16738,426,0,386,0,0,74731.92,5886.28,0,3910,279,0,143,0,0,0,0,12792,0,0,0.2766,24520.8908418244,741.864625680934,0,25262.7554675054,28915.1277378244,1087.97788968093,0,30003.1056275054,30003,20294.881957366,25880.1319547496,746.357683016802,25880.1319547496,746.357683016802,0,26626.4896377664,27977.136033662,2714.38056615664,0.0336695754328011,80618.2,24695.888535089,26818.7753720556,1556.01990455019,0.0193010995600273
"65","STRYN ENERGI AS",205,976626192,2016,2052016,19991.3009877994,0,0,23201,0,0,1246,0,0,99441.57,0,0,6795,0,0,2207,0,0,0,0,9386,0,197.42,0.2766,31673.6730885861,0,0,31673.6730885861,37520.8374045861,0,0,37520.8374045861,37521,23833.4685877994,31395.0056139579,0,31600.4291274714,0,0,31600.4291274714,33968.5924383173,2294.9193497312,0.0230780683544236,99441.57,29219.0561286451,32539.7686390215,866.095550435446,0.00870959248164974
"66","SULDAL ELVERK KF",206,971034998,2016,2062016,20826.7465122021,1099.06214353485,0,20499,1001,0,1410,0,0,90737.39,9053.64,0,6317,685,0,63,0,0,0,0,6193,1548,0,0.24785,31396.1837627721,2256.55263306593,0,33652.736395838,36731.5422947721,2788.90666506593,0,39520.448959838,39520,25254.4155057369,32695.1985517938,3013.38079281551,32695.1985517938,3426.00019281551,0,36121.1987446093,37480.8988307008,3828.16243486277,0.0383617889790572,99791.03,33731.4570664856,36047.0538238266,2394.31742798852,0.0239933131062834
"67","SYKKYLVEN ENERGI AS",213,979918224,2016,2132016,11775.4983320915,0,0,12564,0,0,1173,0,0,65592.43,0,0,6103,0,0,397,0,0,0,0,7424,0,460.65,0.2766,21719.3864213567,0,0,21719.3864213567,25576.2213053567,0,0,25576.2213053567,25576,15001.9767320915,24360.4661970587,0,24839.7911970587,0,0,24839.7911970587,25134.3632403779,3414.97681902121,0.052063581407507,65592.43,23269.0191172394,24191.8999924863,2472.5135711296,0.0376951055347332
"68","SØR AURDAL ENERGI AS",214,997712099,2016,2142016,14260.2959737053,0,0,13873,0,0,387,0,0,101595.9,0,0,4831,0,0,4,0,0,0,0,4579,0,98.71,0.2597,21491.3430744971,0,0,21491.3430744971,27465.1819944971,0,0,27465.1819944971,27465,15836.4622737053,25171.6433456983,0,25274.355102455,0,0,25274.355102455,26150.6858592718,4659.34278477475,0.0458615237895895,101595.9,22841.3913725838,24690.9076213491,3199.56454685201,0.0314930479168156
"69","TRØNDERENERGI NETT AS",215,978631029,2016,2152016,226015.097565742,66063.3848965025,0,226477,66323,0,18165,7180,0,1460414.55,553970.86,0,85517,27657,0,11604,1030,0,0,2983,162066,97095,0,0.2766,385944.315266841,133816.419895097,0,519760.735161938,471816.690806841,166389.906463097,0,638206.597269938,635224,392090.415062244,507388.298669036,152824.850445539,507388.298669036,181851.020750014,0,689239.31941905,668826.230559405,149065.495397467,0.0740004840471254,2014385.41,640999.905815629,639882.582397353,120121.847235414,0.0596320081743515
"70","TINFOS AS",222,916763476,2016,2222016,403.2,0,0,967,0,0,0,0,0,2753.26,2185.64,0,175,241,0,475,0,0,0,0,279,972,0,0.24785,674.53165233463,500.0866,0,1174.61825233463,836.42334033463,628.602232,0,1465.02557233463,1465,713.26035,940.830356837876,404.180982272888,940.830356837876,663.267582272888,0,1604.09793911076,1548.46899240031,373.85074006568,0.0756951426563972,4938.9,1485.82382996403,1477.50452691227,302.886274577638,0.0613266667836234
"71","TINN ENERGI AS",223,982173329,2016,2232016,24174.4768439764,0,0,24924,0,0,1399,0,0,162687.77,0,0,10385,0,0,57,0,0,0,0,17833,0,530.64,0.24785,42085.4767814598,0,0,42085.4767814598,51651.5176574598,0,0,51651.5176574598,51652,29993.3858939764,42327.8727786256,0,42880.025211058,0,0,42880.025211058,46388.6221896188,4303.14540815894,0.0264503312582067,162687.77,38984.0663809908,44051.0468915784,1965.57011011856,0.0120818553854329
"72","TROMS KRAFT NETT AS",227,979151950,2016,2272016,167327.635330754,28184.6316759211,6111.51632735461,176481,30577,6244,22860,3014,0,1398824.75,475697.88,68754.74,83336,22048,4795,3059,0,0,0,1485,87933,73967,0,0.24445,307004.057341131,76185.9692422032,11239.4393957708,394429.465979105,389254.952641131,104157.004586203,15282.2181077708,508694.175335105,507209,268559.238334029,387563.437949541,79286.5484577061,387563.437949541,100568.34724934,15282.2181077708,503414.003306653,505526.072118034,111096.606138928,0.057169711258938,1943277.37,456877.446631732,477604.138113081,83174.672133976,0.0428012353861642
"73","TRØGSTAD ELVERK AS",231,978645178,2016,2312016,8706.70437899586,0,0,8677,0,0,175,0,0,45332.84,0,0,2964,0,0,0,0,0,0,0,7011,0,263.23,0.2597,14195.8762037692,0,0,14195.8762037692,16861.4471957692,0,0,16861.4471957692,16861,10702.4610789959,18957.9925938788,0,19231.8940803653,0,0,19231.8940803653,18283.7153265268,4087.83912275763,0.0901739031297759,45332.84,18146.2877173914,17632.3515087425,3436.47530497331,0.075805427257002
"74","TYSNES KRAFTLAG SA",234,848382922,2016,2342016,17808.3337054876,0,0,18043,0,0,565,0,0,79009.27,0,0,4378,0,0,0,0,0,0,0,3608,0,65.8,0.24785,24706.0552925149,0,0,24706.0552925149,29351.8003685149,0,0,29351.8003685149,29352,19267.5765054876,22993.784146664,0,23062.2517142316,0,0,23062.2517142316,25578.0711759449,872.015883430016,0.0110368806524857,79009.27,21170.1803980308,24442.8283862244,-263.226906290456,-0.00333159522028815
"75","HARDANGER ENERGI AS",238,983502601,2016,2382016,29606.1715971459,255.042968488818,0,31163,276,0,1742,86,0,108933.55,17953.76,0,7445,611,0,92,0,0,0,0,14100,1567,493.56,0.24669,44234.9357765887,1387.10669625485,0,45622.0424728435,50640.2285165887,2442.78778425485,0,53083.0163008435,53083,35554.1067956347,49132.6114841451,1926.10379137615,49646.1806733343,2343.78764137615,0,51989.9683147104,52427.1875091637,6805.14503632013,0.0536314075562019,126887.31,48951.3395608835,50604.0102568675,4981.96778402396,0.0392629316834281
"76","UVDAL KRAFTFORSYNING SA",242,967670170,2016,2422016,8055.93595139032,0,0,8460,0,0,60,0,0,35979.23,0,0,2162,0,0,32,0,0,0,0,2346,0,0,0.24669,11344.5394438207,0,0,11344.5394438207,13460.1181678207,0,0,13460.1181678207,13460,8694.67069139032,9924.74116652007,0,9924.74116652007,0,0,9924.74116652007,11338.8919670403,-5.64747678035747,-0.000156964915045638,35979.23,9063.13000289344,10821.9252688643,-522.614174956338,-0.0145254407878195
"77","VANG ENERGIVERK KF",248,871028362,2016,2482016,9925.44724905525,0,0,10935,0,0,682,0,0,49605.14,0,0,3606,0,0,892,0,0,0,0,3662,0,0,0.2473802348,15757.8878400649,0,0,15757.8878400649,18674.6700720649,0,0,18674.6700720649,18675,11513.3536688928,16209.5892975374,0,16209.5892975374,0,0,16209.5892975374,17195.6216073484,1437.73376728348,0.0289835643500549,49605.14,15021.6722021114,16482.8713500928,724.983510027914,0.0146150884772811
"78","VARANGER KRAFTNETT AS",249,971058854,2016,2492016,62801.8857435694,13460.6084506514,0,66266,15859,0,7990,1971,0,459196.5,365466.48,0,21299,14154,0,0,0,0,0,223,27558,15339,0,0.24445,103181.503960971,34722.5348831351,0,137904.038844106,130182.258160971,56211.9639071351,0,186394.222068106,186171,96932.6658442209,107128.532352045,35351.4172269069,107128.532352045,39675.175536829,0,146803.707888874,162639.913560567,24735.8747164607,0.0299951317281888,824662.98,127055.124336708,150790.763429267,12886.724585161,0.015626655855415
"79","VEST-TELEMARK KRAFTLAG AS",251,955996836,2016,2512016,47600.956013283,4749.14902432396,0,47524,4773,0,4237,1072,0,302337.44,65436.89,0,11309,2961,0,0,0,0,0,0,18719,17963,0,0.24785,70901.3239210473,13872.354640945,0,84773.6785619923,88678.7653930473,17720.043772945,0,106398.809165992,106399,66750.738737607,94344.272662105,10194.642904549,94344.272662105,14982.680554549,0,109326.953216654,108155.695596389,23382.017034397,0.0635770773734997,367774.33,100519.692237936,102871.339009159,18097.6604471664,0.0492086015007258
"80","DALANE NETT AS",257,918312730,2016,2572016,50900.3530056679,8907.852919829,0,52143,9179,0,3202,247,0,329629.66,72738.18,0,21119,3516,0,11,0,0,0,0,19137,3377,0,0.24785,83224.9130422739,14066.2584715822,0,97291.1715138561,102607.137050274,18343.2634555822,0,120950.400505856,120950,68837.3008254969,80736.5169145355,11327.5571928178,80736.5169145355,12227.6965428178,0,92964.2134573534,104158.688276754,6867.51676289838,0.0170677576093019,402367.84,83328.5257889865,98377.2756757343,1086.10416187825,0.00269928173652807
"81","ØVRE EIKER NETT AS",264,979497482,2016,2642016,20348.7221086011,0,0,20592,0,0,721,0,0,139164.87,0,0,11879,0,0,0,0,0,0,0,16450,0,0,0.2597,38471.1900368539,0,0,38471.1900368539,46654.0843928539,0,0,46654.0843928539,46654,25341.7871086011,48458.6304481814,0,48458.6304481814,0,0,48458.6304481814,47736.8120260504,9265.62198919649,0.0665801792449236,139164.87,45125.9853199602,45737.2249491177,7266.03491226379,0.0522117033721498
"82","ÅRDAL ENERGI KF",267,971031425,2016,2672016,13060.1000582485,0,0,13572,0,0,238,0,0,62418,0,0,4099,0,0,0,0,0,0,0,6231,0,0,0.2597,19779.066896257,0,0,19779.066896257,23449.245296257,0,0,23449.245296257,23449,14916.2907582485,20877.2585655893,0,20877.2585655893,0,0,20877.2585655893,21906.0532578564,2126.98636159937,0.0340764901406545,62418,19382.5060205446,21009.2017308296,1230.13483457258,0.0197080142678807
"83","SFE NETT AS",269,984882114,2016,2692016,126435.812302615,20979.4907553562,13856.7510624023,115243,19535,12994,13315,1578,738,700667.3,310185.14,289001.4,38898,12918,11586,576,0,0,0,1233,33736,24429,2500.71,0.2766,195068.494377487,44494.0326299828,26965.5124516466,266528.039459116,236267.731617487,62732.9188619828,43958.7947716466,342959.445251116,341726,194224.493120373,181209.554489438,48573.5120012839,183811.644624573,56385.229266459,43958.7947716466,284155.668662679,307677.179298054,41149.1398389378,0.0316567436835343,1299853.84,253027.471099058,289000.260759881,22472.2213007654,0.0172882678107605
"84","DRIVA KRAFTVERK",271,947590618,2016,2712016,0,267.797053692576,0,0,267,0,0,0,0,0,499.95,0,0,23,0,0,0,0,0,0,0,4884,0,0.2766,0,1607.21542004159,0,1607.21542004159,0,1636.61248004159,0,1636.61248004159,1637,1618.71145369258,0,1057.13974392198,0,2358.96994392198,0,2358.96994392198,2070.02695836982,462.811538328236,0.925715648221293,499.95,2346.99741140099,2062.84343885723,455.628018815642,0.91134717234852
"85","SVORKA ENERGI AS",274,919763159,2016,2742016,31872.0544446514,1349.74297965741,0,33279,1493,0,2157,0,0,190124.42,10522.18,0,10750,1226,0,0,0,0,0,0,13131,2767,658.08,0.2766,50102.7893052866,3386.81368458038,0,53489.6029898669,61282.1052012866,4005.51786858038,0,65287.6230698669,65288,39776.1842243088,51248.8153902513,2934.61003672323,51933.5743091703,3672.15388672323,0,55605.7281958935,59478.4861454829,5988.88315561593,0.0298479174609285,200646.6,50800.7518108033,56595.5003144288,3105.89732456183,0.0154794415881547
"86","HALLINGDAL KRAFTNETT AS",275,971589752,2016,2752016,59388.1981928336,6829.72885827289,0,64423,7048,0,4690,0,0,236259.2,59848.56,0,19817,3805,0,0,0,0,0,0,37500,3200,0,0.24669,97316.1130933371,11859.7363447158,0,109175.849438053,111208.154053337,15378.8316727158,0,126586.985726053,126587,80948.2100511065,113815.728046805,11351.5760879784,113815.728046805,12204.5360879784,0,126020.264134783,126246.952771291,17071.1033332381,0.0576516580762292,296107.76,118929.235459281,121992.33556599,12816.4861279371,0.0432831822034554
"87","USTEKVEIKJA KRAFTVERK DA",287,971040246,2016,2872016,0,0,0,0,0,0,0,0,0,0,274.72,0,0,273,0,0,0,0,0,0,0,0,0,0.2597,0,273,0,273,0,289.153536,0,289.153536,289,0,0,323.485512097868,0,323.485512097868,0,323.485512097868,309.752721658721,36.7527216587207,0.133782475461272,274.72,316.90666594492,305.805413966952,32.8054139669522,0.119413999588498
"88","KRAFTVERKENE I ORKLA DA",288,947576283,2016,2882016,0,411.947563567876,0,0,385,0,0,0,0,0,13470.37,0,0,4131,0,0,0,0,0,0,0,9744,0,0.2766,0,7162.65148687507,0,7162.65148687507,0,7954.70924287507,0,7954.70924287507,7955,3107.13796356788,0,8194.84451424078,0,10792.1077142408,0,10792.1077142408,9657.1483256945,2494.49683881942,0.185183988176971,13470.37,10469.5265703369,9463.59963935216,2300.94815247709,0.170815512304197
"89","HYDRO ALUMINIUM AS",294,917537534,2016,2942016,2582,0,0,2626,0,0,3402,0,0,95549.03,0,0,8952,0,0,0,0,0,0,0,4931,0,0,0.246953476,16528.930665417,0,0,16528.930665417,22147.213629417,0,0,22147.213629417,22147,7201.727590156,22147.213629417,0,22147.213629417,0,0,22147.213629417,22147.213629417,5618.282964,0.0588,95549.03,19859.0570757137,20774.319697195,4245.38903177806,0.0444315241272262
"90","GUDBRANDSDAL ENERGI NETT AS",295,916319908,2016,2952016,49648.3061677832,3727.85243378407,0,55033,3823,0,5625,415,0,257927.74,39439.49,0,9741,2155,0,5280,0,0,0,0,21127,11627,0,0.2597,73578.3255480084,9616.9272815441,0,83195.2528295525,88744.4766600084,11935.9692935441,0,100680.445953553,100680,67922.3724015673,91911.4698606604,11063.0227974605,91911.4698606604,14162.1996474605,0,106073.669508121,103916.380086294,20721.127256741,0.0696819459788525,297367.23,98952.4797254399,99643.6662166849,16448.4133871324,0.0553134701060787
"91","VALDRES ENERGIVERK AS",306,953681781,2016,3062016,31619.4052752485,0,0,34564,0,0,1284,0,0,226070.32,0,0,13287,0,0,0,0,0,0,0,17683,0,65.8,0.2597,52678.3208542188,0,0,52678.3208542188,65971.2556702188,0,0,65971.2556702188,65971,37495.6803752485,64232.6019505361,0,64301.0695181037,0,0,64301.0695181037,64969.1439789497,12290.8231247309,0.054367256722293,226070.32,58887.2596206533,61720.8580404795,9042.53718626068,0.0399987808495192
"92","NORDMØRE ENERGIVERK AS",311,960684737,2016,3112016,75704.9867976472,21098.6949626521,0,80006,21824,0,2784,907,0,443265.77,336387.57,0,33174,14940,0,382,0,0,0,0,37875,19804,131.61,0.2766,125995.439975419,43410.5666838062,0,169406.006659225,152059.467251419,63190.1557998062,0,215249.623051225,215250,116448.693160299,130980.532779505,58778.7616986633,131117.478320045,64057.5178986633,0,195174.996218709,203204.846951715,33798.8402924901,0.0433511133197866,779653.34,176504.279210513,192002.416746798,22596.4100875726,0.0289826374470128
"93","HEMSEDAL ENERGI KF",343,971030569,2016,3432016,10170.244923139,2614.34047998425,0,10167,2626,0,958,0,0,81957.46,23719.85,0,7605,1252,0,0,0,0,0,0,4456,440,0,0.24669,20513.8506851945,4126.03791469157,0,24639.8885998861,25332.9493331945,5520.76509469157,0,30853.7144278861,30854,14950.3796431232,23957.8260090435,2875.07201158757,23957.8260090435,2992.35401158757,0,26950.1800206311,28511.5937835331,3871.70518364699,0.036637052775539,105677.31,24419.4768889067,26993.1719044984,2353.28330461235,0.0222685769027651
"94","NOTODDEN ENERGI NETT AS",349,966731508,2016,3492016,34359.9625203439,11.8590059770107,0,31514,0,0,651,0,0,181577.8,7291.19,0,10683,419,0,103,0,0,0,0,10300,3400,0,0.24785,50337.5683433051,1337.77502186681,0,51675.3433651719,61014.3429833051,1766.49699386681,0,62780.8399771719,62781,38418.3665263209,46355.9735984613,1041.47709954417,46355.9735984613,1947.74709954417,0,48303.7206980054,54094.568409672,2419.22504450013,0.0128090113919714,188868.99,43780.7881547885,51380.8088837419,-294.534481430026,-0.00155946448080241
"95","LOFOTKRAFT AS",354,986347801,2016,3542016,69202.2660242224,4162.29528454713,0,73823,4033,0,4981,698,0,659588.58,221480.88,0,30924,14120,0,1905,0,0,0,0,20808,16471,0,0.24445,114625.344103111,23625.6774527925,0,138251.021555903,153409.152607111,36648.7531967925,0,190057.905803903,190058,88156.4128587696,138868.930106961,23426.0750041733,138868.930106961,27816.4200541733,0,166685.350161134,176034.372418242,37783.3508623385,0.0428835098453401,881069.46,145585.974697387,163374.747139994,25123.7255840906,0.0285150339725663
"96","NORE ENERGI AS",373,984653360,2016,3732016,9572.12473004676,0,0,9913,0,0,142,0,0,43594.63,0,0,2427,0,0,0,0,0,0,0,2288,0,0,0.24669,13278.1865880512,0,0,13278.1865880512,15841.5508320512,0,0,15841.5508320512,15842,10278.5514500468,14665.980894841,0,14665.980894841,0,0,14665.980894841,15136.2088697251,1858.02228167387,0.0426204392989198,43594.63,13622.0002459451,14509.8204803876,1231.63389233637,0.028251963426146
"97","AURLAND ENERGIVERK AS",418,975332438,2016,4182016,10662.7763017053,0,0,11034,0,0,996,0,0,44396.57,0,0,3453,0,0,270,0,0,0,0,3396,0,164.52,0.24669,16638.2101074139,0,0,16638.2101074139,19248.7284234139,0,0,19248.7284234139,19249,12496.5355417053,16916.2320598686,0,17087.4217895984,0,0,17087.4217895984,17951.9444431246,1313.73433571069,0.0295908971281044,44396.57,16024.2367148002,17314.0333982457,675.823290831773,0.0152224212553306
"98","HÅLOGALAND KRAFT NETT AS",433,985411131,2016,4332016,56501.7607456437,11680.0443625559,110.472131729688,51505,12159,61,4143,749,0,323173.74,135057.2,2412.89,28605,5773,234,0,0,0,0,869,32162,5676,0,0.24445,101068.418232881,21297.9525568985,350.490068866714,122716.860858647,120071.034144881,29239.3159168985,492.368000866714,149802.718062647,148934,83302.7763399293,115362.497293042,20035.5301102664,115362.497293042,22464.8064316672,492.368000866714,138319.671725576,142912.890260404,20196.0294017576,0.043843047679066,460643.83,127288.422130081,136294.140503107,13577.2796444605,0.0294745718062922
"99","E-CO ENERGI AS",447,976894677,2016,4472016,0,2218.53418789003,17338.8381864802,0,2276,18159,0,0,0,0,26113.55,95718.71,0,1714,11057,0,0,0,0,0,0,1946,0,0.24669,0,4572.09449034319,29340.3663367165,33912.4608270597,0,6107.57123034319,34968.6264847165,41076.1977150597,41076,20037.4311143702,0,5744.21241435916,0,6262.91871435916,34968.6264847165,41231.5451990756,41169.4062054693,7256.94537840958,0.0595650559089159,121832.26,38313.9720518498,39418.8623171337,5506.40149007407,0.0451965800361421
"100","MØRENETT AS",460,912631532,2016,4602016,148868.12145684,42127.7810532845,-2.57643567979954,147082,42025,-20,13471,4219,0,974485.37,676360.64,5167.16,67975,27826,975,950,0,0,0,736,97110,63504,0,0.2766,264854.461050819,94341.8047578172,972.283213738422,360168.549022374,322154.200806819,134111.810389817,1276.11222173842,457542.123418374,456806,253845.158474445,296430.639693905,119021.877567345,296430.639693905,136724.962152559,1276.11222173842,434431.714068202,443675.877808271,83507.3287858968,0.050426729870691,1656013.17,394774.405271301,419881.49253013,59712.9435077561,0.0360582539979172
"101","VESTERÅLSKRAFT NETT AS",464,968168134,2016,4642016,52541.0447423868,4532.04810040248,0,53957,4872,0,2594,473,0,173994.72,62293.77,0,15692,2642,0,0,0,0,0,0,14963,8900,0,0.24445,77782.7526339007,10285.4007737654,0,88068.1534076662,88013.6421699007,13948.2744497654,0,101961.916619666,101962,65973.4031927893,70906.4114035832,9413.83040101743,70906.4114035832,11786.1254010174,0,82692.5368046007,90400.2887306269,2332.1353229607,0.0098698642619482,236288.49,77034.0276919687,87005.1832630477,-1062.97014461846,-0.00449861161082566
"102","TRØNDERENERGI KRAFT AS",484,878631072,2016,4842016,0,297.640837043316,0,0,247,0,0,0,0,0,51253.46,0,0,2875,0,0,0,0,0,0,0,8293,0,0.2766,0,5399.35388478108,0,5399.35388478108,0,8413.05733278108,0,8413.05733278108,8413,2591.48463704332,0,3119.79718192161,0,5330.29633192161,0,5330.29633192161,6563.4007322654,1164.04684748432,0.0227115759108618,51253.46,4102.90615957798,5826.96662885922,427.612744078139,0.00834310003808795
