,comp,id,y,id.y,fp_ld_OPEX,fp_rd_OPEX,fp_t_OPEX,ld_opex_2012,rd_opex_2012,t_opex_2012,fp_ld_cens,fp_rd_cens,fp_t_cens,ld_rab.sf,rd_rab.sf,t_rab.sf,ld_dep.sf,rd_dep.sf,t_dep.sf,fp_ld_391,fp_rd_391,fp_t_391,fp_ld_cga,fp_rd_cga,ld_nl,rd_nl,ld_gci.cost,ap.t_2,ld_sum.cost,rd_sum.cost,t_sum.cost,lrt_sum.cost,ld_cost.RC,rd_cost.RC,t_cost.RC,lrt_cost.RC,lrt_cost.RC.ex.nlR.og.cgaR,lrt_cost.cby,ld_cn.cal.RAB,rd_cn.cal.RAB,ld_cn.pre.recal,rd_cn.pre.recal,t_cn.pre.recal,lrt_cn.pre.recal,lrt_RC.pre.recal,lrt_EBIT.pre.recal,lrt_RET.pre.recal,lrt_RAB,lrt_cn.pos.recal,lrt_RC.pos.recal,lrt_EBIT.pos.recal,lrt_RET.pos.recal
27,KLEPP ENERGI AS,91,2016,912016,14911.19359,0,0,17621,0,0,156,0,0,154199.73,0,0,10403,0,0,1350,0,0,0,0,20826,0,3937.21,0.24785,31839.97113,0,0,31839.97113,40906.91525,0,0,40906.91525,40907,20228.91769,32760.4932,0,36857.31982,0,0,36857.31982,38477.15799,6637.186862,0.043042792,154199.73,33172.42395,36266.22047,4426.249343,0.02870465
28,KRAGERù ENERGI AS,93,2016,932016,31713.0063,3953.291665,0,25746,3450,0,2471,0,0,127065.07,17759.84,0,7719,1801,0,173,0,0,0,0,13526,863,0,0.24785,47336.09404,6199.678724,0,53535.77277,54807.52016,7243.957316,0,62051.47748,62051,41703.61162,45462.28286,6119.624187,45462.28286,6349.656837,0,51811.93969,55907.75481,2371.982038,0.016378274,144824.91,48351.07298,53831.23478,295.4620124,0.002040133
29,KRùDSHERAD EVERK KF,95,2016,952016,10032.15496,0,0,10016,0,0,655,0,0,28085.07,0,0,2039,0,0,0,0,0,0,0,4797,0,0,0.2597,14577.84808,0,0,14577.84808,16229.25019,0,0,16229.25019,16229,11932.93586,15184.42584,0,15184.42584,0,0,15184.42584,15602.35558,1024.507503,0.036478723,28085.07,14513.27967,15199.66788,621.8198003,0.022140582
30,KVAM KRAFTVERK AS,96,2016,962016,22438.4648,0,0,24514,0,0,652,0,0,140943.48,0,0,8576,0,0,187,0,0,0,0,8489,0,131.61,0.24669,35177.969,0,0,35177.969,43465.44563,0,0,43465.44563,43465,25184.61621,39609.2056,0,39746.15114,0,0,39746.15114,41233.86893,6055.89993,0.042966868,140943.48,36378.03858,39213.0014,4035.032396,0.028628727
31,KVINNHERAD ENERGI AS,97,2016,972016,30434.27698,0,0,31946,0,0,1205,0,0,142123.16,0,0,8230,0,0,306,0,0,0,0,8627,0,921.31,0.24669,43875.55354,0,0,43875.55354,52232.39535,0,0,52232.39535,52232,33767.47161,41124.19573,0,42082.85613,0,0,42082.85613,46142.67182,2267.11828,0.015951786,142123.16,38686.55288,44104.88986,229.3363272,0.001613645
32,KVíNANGEN KRAFTVERK AS,98,2016,982016,0,223.9374751,620.5996753,0,223,616,0,2014,0,0,10948.4,3980.41,0,677,366,0,0,0,0,0,0,0,0,0.24445,0,3008.785052,1020.406662,4029.191714,0,3652.550972,1254.45477,4907.005742,4907,2858.53715,0,2101.499692,0,2101.499692,1254.45477,3355.954461,3976.374974,-52.81674027,-0.003537907,14928.81,2999.202149,3762.323586,-266.8681277,-0.017876048
33,LUOSTEJOK KRAFTLAG SA,103,2016,1032016,30006.7702,1654.811716,0,30166,1689,0,2818,1488,0,90909.09,56160.04,0,5077,2089,0,0,0,0,0,0,6958,1274,0,0.24445,41505.2784,5721.866126,0,47227.14452,46850.73289,9024.076478,0,55874.80937,55875,37979.89432,32790.05264,7144.476094,32790.05264,7484.060794,0,40274.11343,46514.39181,-712.752715,-0.004846379,147069.13,36759.61682,44405.69384,-2821.450684,-0.01918452
34,LUSTER ENERGIVERK AS,104,2016,1042016,13442.66316,0,0,13959,0,0,1607,0,0,42024.08,0,0,3247,0,0,246,0,0,0,0,7794,0,164.52,0.24669,21171.58766,0,0,21171.58766,23642.60356,0,0,23642.60356,23643,16972.36502,23385.1212,0,23556.31093,0,0,23556.31093,23590.82798,2419.240323,0.057567954,42024.08,22552.0656,22988.28078,1816.693125,0.043229813
35,LíRDAL ENERGI AS,106,2016,1062016,11606.92384,958.5851454,0,12614,938,0,1225,171,0,29216.27,4977.28,0,2120,311,0,526,0,0,0,0,5216,4489,32.9,0.24669,17024.19459,2696.279174,0,19720.47377,18742.11127,2988.943238,0,21731.05451,21731,16355.63544,14131.29565,2198.783153,14165.52943,3395.326103,0,17560.85553,19228.93512,-491.5386449,-0.014375186,34193.55,16743.73561,18738.66317,-981.8105969,-0.028713327
36,MELùY ENERGI AS,116,2016,1162016,24553.55405,60,0,23976,60,0,1605,0,0,77983.11,539.34,0,5664,177,0,0,0,0,0,0,7808,474,0,0.24445,35306.39171,366.6131825,0,35673.00489,39891.79858,398.3263745,0,40290.12495,40290,28243.08895,33189.43211,271.9816745,33189.43211,398.3263745,0,33587.75849,36268.70507,595.7001798,0.007586368,78522.45,31711.31518,35142.83909,-530.1658048,-0.006751774
37,GAULDAL NETT AS,119,2016,1192016,18370.4372,0,0,18118,0,0,1264,0,0,78927.46,0,0,7112,0,0,0,0,0,0,0,7867,0,0,0.2766,29895.3535,0,0,29895.3535,34536.28815,0,0,34536.28815,34536,21810.4494,31184.79435,0,31184.79435,0,0,31184.79435,32525.39187,2630.038367,0.033322222,78927.46,29298.67256,31393.71879,1498.365292,0.018984081
38,MODALEN KRAFTLAG SA,121,2016,1212016,1366.069277,0,0,1370,0,0,45,0,0,12305.84,0,0,640,0,0,0,0,0,0,0,416,0,0,0.24669,2238.194626,0,0,2238.194626,2961.778018,0,0,2961.778018,2962,1513.692317,2938.74651,0,2938.74651,0,0,2938.74651,2947.959113,709.7644871,0.057677045,12305.84,2644.675055,2771.51624,533.3216141,0.043338904
39,NORD-SALTEN KRAFT AS,132,2016,1322016,28227.88641,7979.200784,0,30986,8433,0,2146,110,0,90845.46,102949.3,0,6849,5913,0,42,0,0,0,0,8070,13069,0,0.24445,40998.65078,17924.86683,0,58923.51761,46340.36383,23978.28567,0,70318.6495,70319,43630.51574,52879.46782,20262.32016,52879.46782,23745.86211,0,76625.32993,74102.65776,15179.14015,0.078325854,193794.76,71994.2355,71324.0011,12400.48349,0.063987713
40,YMBER AS,133,2016,1332016,34587.60074,4206.329968,0,34993,4269,0,3492,1,0,150642.51,63259.33,0,13539,5898,0,24,0,0,0,0,13020,6424,0,0.24445,57114.79876,12046.82631,0,69161.62507,65972.57835,15766.47491,0,81739.05326,81739,47040.01651,68852.40137,18642.64682,68852.40137,20354.96402,0,89207.36539,86220.04054,17058.41547,0.079748802,213901.84,84095.77404,83153.08573,13991.46066,0.065410661
41,NORD-ùSTERDAL KRAFTLAG SA,135,2016,1352016,46132.97972,0,0,47149,0,0,3947,0,0,192455.5,340.37,0,14224,80,0,5,0,0,0,0,14608,80,65.8,0.2597,70870.83624,101.324,0,70972.16024,82187.21964,121.337756,0,82308.55739,82309,53894.45332,71434.68839,105.3430947,71503.15596,126.6670947,0,71629.82305,75901.31679,4929.156551,0.025566712,192795.87,67022.599,73136.98236,2164.822121,0.011228571
42,NORDKYN KRAFTLAG SA,138,2016,1382016,13905.54209,735.9179502,0,13932,732,0,434,0,0,26335.75,18942.55,0,2152,1375,0,0,0,0,0,0,6048,8087,0,0.24445,18878.73143,4306.596716,0,23185.32814,20427.27353,5420.418656,0,25847.69218,25848,18530.76079,16972.69664,4418.457758,16972.69664,6574.047608,0,23546.74424,24467.12342,1281.795276,0.028309262,45278.3,22464.73314,23817.91676,632.5886124,0.013971121
43,ODDA ENERGI AS,146,2016,1462016,19266.93159,8517.477591,993.5613362,20686,8940,1049,564,0,0,156841.89,85357.12,34045.08,7034,3174,1018,167,0,0,0,0,6315,14000,2270.38,0.24785,29620.62018,15887.1647,2065.6853,47573.47018,38842.92331,20906.16335,4067.536004,63816.62267,63817,34377.04327,35566.64606,16640.17063,37929.06849,20371.87063,4067.536004,62368.47512,62947.73414,15374.26396,0.055654635,276244.09,55767.09712,58986.90734,11413.43716,0.041316494
44,EVENES KRAFTFORSYNING AS,147,2016,1472016,10786.01479,328.7700461,0,9672,263,0,280,0,0,19769.74,735.28,0,2311,122,0,25,0,0,0,0,1812,320,0,0.24445,14458.91975,553.9756985,0,15012.89545,15621.38046,597.2101625,0,16218.59062,16219,11915.95224,9088.819821,687.3286223,9088.819821,772.6246223,0,9861.444443,12404.30292,-2608.592533,-0.127217264,20505.02,9371.437986,12110.29904,-2902.596407,-0.141555405
