comp,,Snitt IR,MAX,MIN,Spread,Standardavik,Spread % av snitt IR,Std.avvik % av snitt IR,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,,,,
Gauldal Nett AS,,34741.15777,34741.36022,34741.05286,0.307359241,0.066671563,0.0009 %,0.0002 %,34741.11848,34741.08262,34741.07011,34741.15169,34741.36022,34741.21212,34741.0766,34741.16464,34741.25126,34741.223,34741.06079,34741.1812,34741.16795,34741.12161,34741.21517,34741.21823,34741.16654,34741.15568,34741.14792,34741.09158,34741.18059,34741.14504,34741.10461,34741.17708,34741.14525,34741.08948,34741.15846,34741.31675,34741.16526,34741.16384,34741.08565,34741.10217,34741.08643,34741.26131,34741.14155,34741.14528,34741.20216,34741.19512,34741.07895,34741.18745,34741.22664,34741.05286,34741.13458,,,,
Modalen Kraftlag BA,,4016.404644,4016.404644,4016.404644,0,2.30065E-12,0.0000 %,0.0000 %,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,4016.404644,,,,
Nord-Salten Kraft AS,,83734.65216,83734.99885,83734.29395,0.704899364,0.161619227,0.0008 %,0.0002 %,83734.43868,83734.54826,83734.38428,83734.99885,83734.70512,83734.81542,83734.29395,83734.67595,83734.8806,83734.83081,83734.39095,83734.7118,83734.78982,83734.78921,83734.8964,83734.58784,83734.66864,83734.77882,83734.80516,83734.829,83734.53777,83734.74884,83734.55923,83734.75858,83734.54695,83734.43722,83734.67858,83734.6003,83734.59732,83734.60344,83734.58449,83734.53614,83734.5466,83734.6943,83734.66857,83734.44499,83734.55794,83734.90753,83734.60883,83734.90298,83734.47956,83734.67273,83734.55051,,,,
Ymber AS,,96832.75625,96833.46639,96832.04312,1.423267343,0.34910187,0.0015 %,0.0004 %,96832.67012,96832.13623,96832.47276,96832.55318,96833.0959,96832.81107,96832.04312,96832.91669,96832.66434,96832.95578,96832.5026,96833.26146,96832.99095,96832.21668,96833.36051,96832.3512,96832.82429,96832.54127,96832.35162,96833.18696,96833.45185,96832.4626,96832.41442,96832.73378,96832.77554,96832.83539,96833.14788,96833.46639,96832.35794,96833.18345,96832.78532,96832.56452,96832.48836,96832.85944,96832.43911,96832.75127,96832.98991,96833.00983,96832.44124,96833.07701,96833.00497,96832.72425,96832.64775,,,,
Nord-ùsterdal Kraftlag SA,,81008.22161,81008.96671,81007.59014,1.376565704,0.308577377,0.0017 %,0.0004 %,81007.96483,81008.23886,81007.82004,81008.44464,81008.01928,81008.17681,81007.94438,81008.29398,81008.96671,81008.28066,81008.49209,81008.90148,81008.27816,81008.30576,81008.28176,81007.85207,81007.7266,81008.72249,81008.57789,81008.72251,81008.09373,81008.60372,81007.96091,81008.26441,81008.18785,81007.93223,81007.84481,81007.59014,81008.02116,81008.29981,81008.22301,81008.37728,81008.015,81008.33701,81008.2244,81008.42015,81007.89008,81008.68796,81008.17305,81008.1739,81007.95503,81008.24738,81007.99528,,,,
Nordkyn Kraftlag AL,,26939.36825,26940.23395,26938.83978,1.394169756,0.313142696,0.0052 %,0.0012 %,26939.48393,26938.86574,26939.42589,26939.06501,26939.67268,26939.31497,26939.03731,26939.37206,26938.90472,26939.43586,26939.08852,26939.45291,26939.52316,26938.8878,26939.78232,26939.20672,26939.61975,26938.94823,26938.83978,26939.49988,26939.97612,26938.89942,26939.25332,26939.37869,26939.42499,26939.57767,26939.80303,26940.23395,26939.15062,26939.75137,26939.4668,26939.16683,26939.2237,26939.37459,26939.11193,26939.2849,26939.77557,26939.34484,26939.18627,26939.5608,26939.67588,26939.39584,26939.39017,,,,
Odda Energi AS,,61789.72487,61790.43756,61788.80262,1.634939761,0.391266594,0.0026 %,0.0006 %,61789.6132,61789.51281,61789.56093,61790.2697,61790.18745,61790.36336,61789.24178,61789.78314,61789.44218,61790.07268,61788.80262,61788.93109,61789.89067,61789.99071,61790.15732,61790.1878,61790.30664,61789.39986,61789.7559,61789.30111,61789.57984,61789.55772,61789.79157,61789.91354,61789.57607,61789.69783,61790.16261,61790.43756,61789.7564,61789.44504,61789.44731,61789.24363,61789.73081,61789.67683,61789.89538,61788.96225,61789.91312,61789.77661,61789.52713,61790.4056,61789.59811,61789.60259,61789.70105,,,,
Evenes Kraftforsyning AS,,11660.30528,11660.41694,11660.24376,0.173182854,0.038610032,0.0015 %,0.0003 %,11660.30572,11660.26502,11660.27325,11660.29737,11660.41219,11660.35726,11660.26504,11660.31864,11660.32771,11660.33535,11660.24893,11660.28706,11660.30361,11660.28465,11660.33517,11660.35439,11660.3199,11660.28099,11660.2953,11660.24376,11660.32805,11660.28876,11660.28074,11660.31426,11660.30856,11660.30416,11660.31612,11660.41694,11660.29324,11660.30713,11660.26265,11660.26818,11660.27521,11660.34307,11660.31071,11660.28286,11660.34218,11660.31736,11660.24761,11660.33422,11660.33669,11660.24614,11660.29111,,,,
Oppdal Everk AS,,33498.64541,33499.05266,33498.15961,0.893046206,0.210451545,0.0027 %,0.0006 %,33498.68618,33498.65684,33498.56946,33498.69251,33498.15961,33498.70423,33498.44619,33498.83441,33498.75038,33498.56558,33498.97339,33499.0086,33498.65947,33498.60437,33498.71132,33498.26359,33498.35716,33498.77424,33498.77417,33499.05266,33498.80063,33498.80772,33498.49524,33498.58617,33498.73641,33498.89748,33498.56619,33498.24301,33498.24563,33498.78294,33498.76113,33498.77965,33498.65286,33498.40651,33498.69837,33498.72676,33498.45929,33498.89376,33498.55709,33498.7299,33498.3577,33498.83028,33498.49345,,,,
Opplandskraft DA,,6523.690486,6523.774009,6523.625067,0.148942026,0.033886662,0.0023 %,0.0005 %,6523.648544,6523.673769,6523.65538,6523.774009,6523.674842,6523.712524,6523.625493,6523.683672,6523.699603,6523.722849,6523.625067,6523.67632,6523.726679,6523.728933,6523.743519,6523.673438,6523.717123,6523.704361,6523.712406,6523.736547,6523.659552,6523.697473,6523.689889,6523.716327,6523.663099,6523.648295,6523.714507,6523.673057,6523.691068,6523.677009,6523.691716,6523.663903,6523.682385,6523.680779,6523.691193,6523.630898,6523.673621,6523.729827,6523.704815,6523.748492,6523.646791,6523.720234,6523.680883,,,,
Orkdal Energi AS,,35922.4392,35922.47019,35922.4082,0.061990893,0.018349225,0.0002 %,0.0001 %,35922.47019,35922.43344,35922.46981,35922.44861,35922.41176,35922.4256,35922.45935,35922.41391,35922.42285,35922.42043,35922.4415,35922.42067,35922.43916,35922.44647,35922.43865,35922.44312,35922.42688,35922.42693,35922.43672,35922.44023,35922.43495,35922.41982,35922.44775,35922.46739,35922.45284,35922.46135,35922.42093,35922.45337,35922.41735,35922.46807,35922.46167,35922.43613,35922.42497,35922.41583,35922.45642,35922.4159,35922.4684,35922.45444,35922.43808,35922.43367,35922.4082,35922.46506,35922.42658,,,,
Porsa Kraftlag AS,,624.2151094,624.2151094,624.2151094,0,5.75161E-13,0.0000 %,0.0000 %,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,624.2151094,,,,
Rakkestad Energi AS,,27931.94046,27932.29028,27931.46705,0.823228804,0.168838709,0.0029 %,0.0006 %,27931.83245,27932.0703,27931.78131,27932.08891,27931.72391,27931.96494,27931.88647,27932.01124,27932.29028,27931.93615,27932.14303,27932.18899,27931.92393,27932.07206,27931.8756,27931.79737,27931.69068,27932.21382,27932.198,27932.13188,27931.78919,27932.20356,27931.86019,27931.92687,27931.92807,27931.84933,27931.7246,27931.46705,27931.86362,27931.88237,27931.92861,27932.05816,27931.92528,27931.93158,27932.00809,27932.03668,27931.697,27932.12378,27931.95182,27931.9073,27931.74262,27931.96756,27931.84498,,,,
Rauland Kraftforsyningslag SA,,24190.36406,24190.79138,24190.07224,0.719139161,0.172707285,0.0030 %,0.0007 %,24190.43326,24190.07997,24190.39501,24190.18427,24190.47107,24190.30257,24190.17133,24190.36966,24190.12465,24190.3831,24190.26332,24190.48293,24190.455,24190.07857,24190.59776,24190.21101,24190.45689,24190.15344,24190.07224,24190.50863,24190.72616,24190.11392,24190.28234,24190.36749,24190.40706,24190.49474,24190.58494,24190.79138,24190.20337,24190.61484,24190.44957,24190.27805,24190.27342,24190.34908,24190.21221,24190.34784,24190.57558,24190.38123,24190.26676,24190.45512,24190.51176,24190.4119,24190.36109,,,,
Rauma Energi AS,,41541.92303,41543.12335,41540.73569,2.387658619,0.461188179,0.0057 %,0.0011 %,41541.88057,41541.95027,41541.81135,41541.96668,41543.12335,41542.40099,41542.09057,41541.86364,41542.06924,41542.19452,41541.2383,41541.10068,41541.76095,41542.12055,41541.79119,41542.95008,41542.33575,41541.72109,41541.98827,41540.73569,41541.56837,41541.85573,41542.03712,41542.00605,41541.82691,41541.63936,41541.93642,41542.81566,41542.43238,41541.46197,41541.36297,41541.57263,41541.8733,41542.40826,41542.10951,41541.63971,41542.19972,41541.62514,41541.66878,41541.99431,41542.3288,41541.21241,41542.02118,,,,
Kvikne-Rennebu Kraftlag AL,,29621.12138,29621.27449,29621.00944,0.265048147,0.057906712,0.0009 %,0.0002 %,29621.09553,29621.05076,29621.05056,29621.11243,29621.11314,29621.11752,29621.00944,29621.15322,29621.19229,29621.13969,29621.14696,29621.27449,29621.15177,29621.05887,29621.19579,29621.01528,29621.05568,29621.15302,29621.1133,29621.24336,29621.20231,29621.13095,29621.04658,29621.12139,29621.13017,29621.1197,29621.11705,29621.12164,29621.02993,29621.19544,29621.1356,29621.12595,29621.06581,29621.13271,29621.0874,29621.15243,29621.11132,29621.21109,29621.07373,29621.14802,29621.11019,29621.13067,29621.07637,,,,
Repv?g Kraftlag SA,,64812.01941,64813.7331,64810.91744,2.815662172,0.656052289,0.0043 %,0.0010 %,64812.19952,64810.98819,64812.05896,64811.3331,64812.62621,64811.9743,64811.23105,64812.16482,64811.05279,64812.19181,64811.50207,64812.2999,64812.33964,64810.96091,64812.89884,64811.5909,64812.55275,64811.1642,64810.91744,64812.35921,64813.37385,64811.1098,64811.73153,64811.91892,64812.1254,64812.49486,64813.00935,64813.7331,64811.53763,64812.75893,64812.18469,64811.63437,64811.79091,64812.02806,64811.43766,64811.93395,64812.75381,64811.93924,64811.61923,64812.46785,64812.71654,64812.04017,64812.08815,,,,
Rissa Kraftlag BA,,19443.8385,19444.01988,19443.62202,0.397862727,0.092737164,0.0020 %,0.0005 %,19443.8101,19443.8932,19443.74074,19443.91467,19443.71919,19443.92436,19443.76555,19443.92678,19444.01988,19443.83853,19443.95367,19443.96632,19443.81877,19443.89413,19443.82372,19443.76507,19443.68976,19443.96116,19443.9867,19443.92015,19443.79978,19443.98556,19443.76771,19443.82144,19443.85664,19443.86633,19443.73274,19443.62202,19443.72214,19443.81478,19443.81233,19443.89009,19443.83034,19443.80271,19443.90444,19443.87019,19443.71399,19443.96161,19443.7808,19443.86585,19443.70738,19443.83463,19443.75936,,,,
Norsk Hydro Produksjon AS,,1485.998167,1485.998167,1485.998167,0,1.15032E-12,0.0000 %,0.0000 %,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,1485.998167,,,,
Rollag Elektrisitetsverk SA,,11588.41265,11588.61384,11588.16172,0.452122795,0.109176073,0.0039 %,0.0009 %,11588.44364,11588.50271,11588.58993,11588.35985,11588.32741,11588.27627,11588.61384,11588.32473,11588.16172,11588.35328,11588.40694,11588.22747,11588.40429,11588.44417,11588.31323,11588.46053,11588.57058,11588.32956,11588.31598,11588.35851,11588.35601,11588.32868,11588.56648,11588.38126,11588.38176,11588.40525,11588.50642,11588.37773,11588.60028,11588.34843,11588.48388,11588.43733,11588.53825,11588.36449,11588.36904,11588.41702,11588.43232,11588.20497,11588.59387,11588.3316,11588.4883,11588.49975,11588.54639,,,,
R?d?y-Lur?y Kraftverk AS,,53649.81026,53654.83461,53647.32815,7.506462819,1.756801338,0.0140 %,0.0033 %,53649.25747,53647.5975,53648.19681,53648.71589,53654.6568,53651.39059,53647.52753,53650.58223,53650.13811,53651.34731,53647.32815,53649.92639,53650.11071,53648.01704,53651.58031,53650.99524,53651.03367,53648.57226,53648.43605,53648.12478,53651.73164,53648.72318,53648.63126,53649.58916,53649.652,53649.35053,53651.31635,53654.83461,53649.71611,53650.05767,53648.18058,53648.2937,53648.73932,53651.78258,53648.96602,53649.53554,53651.22423,53649.80874,53647.76379,53651.04646,53652.26322,53647.37456,53649.72511,,,,
R?ros Elektrisitetsverk AS,,32392.64054,32393.06679,32392.29195,0.774841102,0.190962981,0.0024 %,0.0006 %,32392.61589,32392.32202,32392.46622,32392.58846,32392.71902,32392.59609,32392.29195,32392.66313,32392.8035,32392.69743,32392.62546,32393.06679,32392.75636,32392.39611,32392.93057,32392.35874,32392.46912,32392.65634,32392.53121,32392.97643,32392.94236,32392.55414,32392.40913,32392.71598,32392.68686,32392.64357,32392.64227,32392.86594,32392.33647,32392.96642,32392.70774,32392.59353,32392.39063,32392.69675,32392.52515,32392.67176,32392.75271,32392.9371,32392.45536,32392.7277,32392.63511,32392.67038,32392.48534,,,,
Sand?y Energi AS,,11628.9692,11630.73908,11628.11364,2.625434751,0.620550476,0.0226 %,0.0053 %,11628.77488,11628.1856,11628.42732,11628.53012,11630.63509,11629.50693,11628.1563,11629.27223,11628.9804,11629.50346,11628.11364,11629.01632,11629.08386,11628.28996,11629.60296,11629.33602,11629.45238,11628.49093,11628.42433,11628.41453,11629.7126,11628.55825,11628.56665,11628.83842,11628.90988,11628.84926,11629.58356,11630.73908,11628.94273,11629.05393,11628.4173,11628.44685,11628.64384,11629.63378,11628.62734,11628.90136,11629.45438,11628.90874,11628.27677,11629.41567,11629.88009,11628.13821,11628.97959,,,,
Hjartdal Elverk AS,,15779.74368,15779.90885,15779.54299,0.365855245,0.083694795,0.0023 %,0.0005 %,15779.75763,15779.78754,15779.79907,15779.72013,15779.87249,15779.7835,15779.83773,15779.72584,15779.64424,15779.75875,15779.65045,15779.54299,15779.71142,15779.77798,15779.68579,15779.90885,15779.87338,15779.66849,15779.71285,15779.54309,15779.68797,15779.70401,15779.81843,15779.72573,15779.72327,15779.73203,15779.80097,15779.86033,15779.87532,15779.64224,15779.68437,15779.70356,15779.80348,15779.77833,15779.75816,15779.70459,15779.78361,15779.60874,15779.76653,15779.73765,15779.8326,15779.67143,15779.81259,,,,
Selbu Energiverk AS,,26341.11677,26341.35589,26340.8799,0.475991312,0.101194979,0.0018 %,0.0004 %,26341.11731,26341.11411,26341.13995,26341.08993,26341.35589,26341.16744,26341.18081,26341.08199,26341.05679,26341.16146,26340.96322,26340.91894,26341.09328,26341.13175,26341.09026,26341.31924,26341.25523,26341.03336,26341.07038,26340.8799,26341.06958,26341.05431,26341.17106,26341.12289,26341.09028,26341.06277,26341.17125,26341.33451,26341.25926,26341.03124,26341.02968,26341.04311,26341.13024,26341.20736,26341.12068,26341.06332,26341.19838,26341.00057,26341.10576,26341.11806,26341.24267,26340.99808,26341.17491,,,,
Sira Kvina Kraftselskap,,9317.792272,9317.792272,9317.792272,0,5.52155E-12,0.0000 %,0.0000 %,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,9317.792272,,,,
Skj?k Energi KF,,17887.06639,17887.17646,17886.95738,0.219080988,0.052519938,0.0012 %,0.0003 %,17887.08046,17887.01144,17887.05329,17887.03156,17886.99961,17887.06581,17886.98392,17887.11159,17887.03226,17887.05913,17887.10876,17887.16465,17887.0886,17886.99434,17887.12764,17886.95738,17887.03851,17887.04719,17887.02616,17887.17646,17887.17637,17887.04803,17887.02049,17887.04459,17887.08854,17887.13827,17887.10824,17887.07409,17886.96445,17887.13657,17887.10247,17887.07603,17887.05709,17887.02156,17887.03692,17887.08683,17887.06629,17887.10782,17887.03309,17887.10287,17887.05408,17887.10739,17887.04384,,,,
Sk?nevik ùlen Kraftlag,,30636.40597,30637.29932,30635.5508,1.748516198,0.336743343,0.0057 %,0.0011 %,30636.34762,30636.42296,30636.19761,30636.49645,30637.29932,30636.8847,30636.41288,30636.45331,30636.70504,30636.63945,30635.94402,30635.90881,30636.27137,30636.57245,30636.33543,30637.13989,30636.58777,30636.34283,30636.572,30635.5508,30636.14151,30636.46726,30636.39487,30636.46441,30636.35511,30636.21693,30636.33219,30636.99354,30636.65855,30636.05712,30635.92806,30636.15374,30636.3222,30636.77472,30636.60298,30636.20372,30636.54094,30636.31757,30636.10339,30636.514,30636.62188,30635.81836,30636.38896,,,,
Sognekraft AS,,79419.74773,79421.80094,79417.79522,4.005715357,0.947040852,0.0050 %,0.0012 %,79419.22205,79419.62077,79418.97309,79420.91603,79421.80094,79421.16114,79419.1662,79419.69983,79420.44314,79420.65011,79417.79522,79418.14249,79419.80247,79420.63683,79420.12526,79421.50561,79420.58418,79419.6476,79420.36067,79418.00448,79418.69214,79419.8844,79419.80567,79420.24142,79419.32845,79418.85098,79419.84868,79421.13421,79420.43823,79418.72897,79418.60186,79418.78457,79419.46757,79420.5111,79420.28988,79418.48227,79420.0024,79419.89205,79419.19278,79420.64786,79419.78499,79418.65368,79419.62998,,,,
Stranda Energiverk AS,,23177.97405,23178.89139,23177.01719,1.874206178,0.368975261,0.0081 %,0.0016 %,23178.03878,23177.93098,23177.94211,23177.95452,23178.89139,23178.42164,23178.05656,23177.97897,23177.94217,23178.16613,23177.4264,23177.27591,23177.84332,23178.05555,23177.92678,23178.77185,23178.32967,23177.69428,23177.95211,23177.01719,23177.83028,23177.84203,23178.04643,23178.03085,23177.95285,23177.932,23178.06565,23178.83353,23178.24359,23177.6778,23177.55089,23177.66457,23177.94385,23178.26584,23178.14143,23177.69755,23178.27193,23177.73749,23177.68909,23178.10489,23178.28055,23177.43409,23178.0306,,,,
Stryn Energi AS,,32768.20998,32769.01816,32767.37354,1.644618632,0.320365925,0.0050 %,0.0010 %,32768.18175,32768.25651,32768.0426,32768.32821,32769.01816,32768.66289,32768.26341,32768.22895,32768.50329,32768.40928,32767.78436,32767.69624,32768.06895,32768.41258,32768.11201,32768.93572,32768.36028,32768.15987,32768.40181,32767.37354,32767.90884,32768.27807,32768.21983,32768.29475,32768.17194,32768.04214,32768.09405,32768.73444,32768.44597,32767.87574,32767.76697,32767.97626,32768.12823,32768.53568,32768.43738,32767.99223,32768.3446,32768.13795,32767.93088,32768.29731,32768.36343,32767.67103,32768.18085,,,,
Suldal Elverk KF,,38200.07778,38201.30709,38198.8721,2.434992624,0.484984011,0.0064 %,0.0013 %,38199.97287,38200.11884,38199.9009,38200.2488,38201.30709,38200.62783,38200.18484,38200.01854,38200.29076,38200.40251,38199.29917,38199.19743,38199.93807,38200.3649,38199.97846,38201.14969,38200.51763,38199.91585,38200.21893,38198.8721,38199.62841,38200.05705,38200.19482,38200.19374,38199.94223,38199.71899,38200.08603,38200.93671,38200.61631,38199.5481,38199.474,38199.68945,38200.02163,38200.57791,38200.2985,38199.71317,38200.31555,38199.82448,38199.82517,38200.21758,38200.4257,38199.35417,38200.15951,,,,
SKL Nett AS,,165525.4416,165529.2271,165522.3604,6.866747421,1.538521601,0.0041 %,0.0009 %,165523.5532,165525.0386,165524.4574,165529.2271,165524.3557,165525.8897,165523.2071,165524.7177,165525.0166,165526.7283,165522.3604,165524.0972,165527.1149,165527.4364,165527.5167,165524.826,165527.2436,165525.8605,165526.1643,165527.4312,165523.664,165525.4916,165526.017,165526.5829,165524.0151,165523.3241,165526.8351,165524.3774,165526.2412,165524.5558,165525.7885,165524.3096,165525.5088,165524.8353,165525.3193,165522.6664,165524.6963,165526.5356,165526.8631,165527.7995,165523.6324,165527.1949,165525.4904,,,,
Sykkylven Energi AS,,24659.87536,24660.21618,24659.4451,0.771079259,0.15108935,0.0031 %,0.0006 %,24659.9399,24659.97105,24659.9263,24659.87952,24660.10001,24660.10374,24659.98677,24659.92879,24659.77893,24659.90929,24659.73239,24659.49677,24659.78008,24659.97261,24659.77105,24660.21618,24660.0362,24659.75358,24659.91546,24659.4451,24659.77174,24659.87316,24659.95842,24659.84498,24659.87973,24659.95757,24659.9234,24660.07986,24659.98725,24659.66987,24659.70713,24659.79218,24659.97204,24659.89657,24659.99893,24659.76225,24659.92437,24659.71017,24659.79616,24659.93215,24659.94243,24659.69049,24659.92597,,,,
S?r Aurdal Energi AS,,26169.33375,26169.72024,26168.99648,0.72376129,0.169879691,0.0028 %,0.0006 %,26169.35725,26169.30757,26169.42468,26169.23015,26169.66976,26169.3758,26169.43874,26169.28633,26169.10073,26169.38711,26169.09672,26169.00883,26169.31052,26169.29953,26169.31075,26169.60725,26169.6149,26169.13465,26169.17449,26168.99648,26169.33827,26169.17364,26169.44147,26169.30877,26169.29546,26169.30342,26169.51015,26169.72024,26169.55984,26169.22333,26169.23672,26169.21981,26169.39622,26169.43691,26169.29365,26169.26157,26169.48538,26169.08778,26169.34722,26169.34336,26169.57937,26169.19014,26169.46643,,,,
Tr?nderEnergi Nett AS,,669888.4454,669893.8601,669883.9473,9.91273901,2.274693634,0.0015 %,0.0003 %,669889.1945,669887.6347,669887.2547,669887.6884,669885.4288,669888.2901,669886.6268,669889.8357,669891.3537,669887.5339,669892.2766,669893.8601,669888.3272,669886.9188,669889.0545,669884.7391,669884.0896,669890.1163,669889.4286,669892.2711,669890.7012,669889.804,669886.0441,669888.3311,669889.8349,669890.4815,669886.2632,669885.91,669883.9473,669891.2022,669889.4565,669889.8711,669886.9895,669887.4022,669888.7268,669890.3001,669887.584,669891.7594,669886.5456,669888.1261,669886.3799,669889.2789,669886.2895,,,,
S?rfold Kraftlag SA,,14790.68638,14791.01662,14790.33901,0.677614283,0.131438026,0.0046 %,0.0009 %,14790.69444,14790.69032,14790.63305,14790.72609,14791.01662,14790.8753,14790.70548,14790.69226,14790.77887,14790.76267,14790.50508,14790.46341,14790.62996,14790.75671,14790.65692,14790.98508,14790.75461,14790.64253,14790.74781,14790.33901,14790.58382,14790.69307,14790.69053,14790.72728,14790.68008,14790.64369,14790.65017,14790.93742,14790.76434,14790.56739,14790.51236,14790.58236,14790.64876,14790.8066,14790.78197,14790.58415,14790.76456,14790.65714,14790.5608,14790.73064,14790.74763,14790.47233,14790.67109,,,,
Tinfos AS,,1681.145489,1681.145489,1681.145489,0,4.60129E-13,0.0000 %,0.0000 %,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,1681.145489,,,,
Tinn Energi AS,,52067.29355,52067.57975,52066.7481,0.831646526,0.179445331,0.0016 %,0.0003 %,52067.42968,52067.28632,52067.57975,52067.11209,52067.04854,52067.12987,52067.42572,52067.26694,52066.7481,52067.17973,52067.33983,52067.13978,52067.3186,52067.16306,52067.28872,52067.17964,52067.51675,52067.04583,52067.01852,52067.37693,52067.49009,52067.07185,52067.43913,52067.2041,52067.31885,52067.52111,52067.56936,52067.37929,52067.32474,52067.36201,52067.47355,52067.31935,52067.47217,52067.09079,52067.18496,52067.29747,52067.38622,52067.04076,52067.45565,52067.2824,52067.39123,52067.50428,52067.44883,,,,
Troms Kraft Nett AS,,523747.8805,523756.2516,523743.4327,12.81895173,2.851721483,0.0024 %,0.0005 %,523748.7128,523743.4327,523746.0694,523744.8672,523753.9158,523749.6174,523744.2506,523749.1083,523748.517,523749.1541,523746.0369,523750.2145,523748.1526,523743.5918,523750.9198,523748.1304,523747.6346,523745.6746,523745.1843,523746.7126,523752.8659,523745.5892,523745.0738,523747.9702,523748.9373,523749.326,523749.1495,523756.2516,523744.9034,523750.8651,523746.5036,523746.0668,523745.1062,523749.9773,523746.7788,523748.1411,523751.1564,523749.3027,523743.4701,523749.208,523750.8235,523744.8918,523746.6072,,,,
Tr?gstad Elverk AS,,19896.78699,19896.8931,19896.71336,0.179734703,0.038089806,0.0009 %,0.0002 %,19896.75523,19896.76805,19896.71336,19896.80903,19896.83854,19896.82938,19896.72543,19896.81386,19896.8931,19896.81685,19896.78171,19896.84958,19896.78859,19896.78669,19896.81038,19896.78289,19896.7399,19896.83082,19896.82878,19896.79464,19896.78454,19896.82848,19896.73887,19896.79199,19896.78494,19896.75581,19896.75101,19896.78367,19896.75569,19896.78663,19896.75006,19896.78048,19896.74827,19896.82618,19896.79538,19896.79582,19896.76568,19896.84687,19896.73785,19896.80506,19896.77721,19896.74212,19896.7512,,,,
Tysnes Kraftlag SA,,28172.80774,28174.78775,28171.58286,3.204890592,0.654292834,0.0114 %,0.0023 %,28172.62445,28172.38005,28172.53732,28172.70391,28174.78775,28173.08538,28172.76379,28172.50589,28173.0553,28173.27894,28171.65864,28172.13373,28172.80417,28172.71183,28172.98778,28173.92725,28173.38706,28172.48378,28172.53057,28171.58286,28172.65133,28172.4067,28172.80973,28173.05935,28172.62319,28172.10961,28172.9432,28174.51484,28173.49959,28172.60189,28172.19307,28172.22522,28172.40587,28173.7353,28172.71258,28172.50035,28173.46381,28172.56383,28172.46761,28172.85575,28173.64108,28171.89334,28172.92521,,,,
Hardanger Energi AS,,54710.94695,54712.87216,54708.92494,3.947219338,0.766956943,0.0072 %,0.0014 %,54710.94518,54711.01552,54710.81858,54711.00375,54712.87216,54711.80632,54711.24239,54710.89474,54711.08502,54711.3687,54709.83383,54709.49721,54710.65277,54711.27606,54710.71217,54712.67324,54711.65633,54710.54728,54711.04818,54708.92494,54710.39341,54710.82113,54711.15477,54711.06122,54710.82062,54710.609,54711.00753,54712.44974,54711.73329,54710.16864,54710.01942,54710.36321,54710.91644,54711.66783,54711.30098,54710.44204,54711.41754,54710.41917,54710.49436,54711.1043,54711.58634,54709.78307,54711.11045,,,,
